employee_id,a_data_1,a_data_2,a_data_3,a_data_4,a_data_5,a_data_6,a_data_7,a_data_8,a_data_9,a_data_10,a_data_11,a_data_12,a_data_13,a_data_14,a_data_15,a_data_16,a_data_17,a_data_18,a_data_19,a_data_20
200,df5ebd7a,3e737ecd,82abadf5,c7b0d00d,b922ac1e,d99cda74,20de8746,ea2dff0a,1449c389,86102f73,d15f00c6,8c2b19ee,b0afa497,a485d7ea,c695b635,967e31b6,e087fff7,0613baab,30b3586a,81e14817
201,736939af,7c9c7831,b6e655a6,eeddac3e,8655be4f,43766911,de049d96,f6e3902b,d4e77e54,3fcf602e,816bcbe2,31d98ac1,333b12ca,aad456a6,68cf1a3c,1b7c3452,deb5febe,3e1e348d,143f3a07,4cac30f0
202,3e2c433b,a66f11be,122484a3,f5cb79ff,707f48cb,91aa268c,8f680f63,5ec1734b,0d1af3c6,722de39f,8168d62b,b295fb42,2a361370,7a9a2fe4,82a033ca,33794362,c3ead2b8,0330cecb,b76b891e,d606d6a9
203,356bc167,301de7b1,4e27610c,f10f0c55,62e69afe,ee9ce5b3,38de39ca,96ebf0b3,95677e71,94cc0009,14854166,b153a4f9,3951ac0e,e7e0bd01,6f5a7d54,b28be9f0,df801120,36ca5f93,ac3eee17,0ad7e749
204,7fd2995d,932130f6,5e75cd47,69dfec66,fd219ba5,deee4e29,0d2304ec,01ab1914,01e3fb28,7daded73,4ed7e9d3,b79f6f2d,a51fda20,b3ddc517,c06b0c06,881844b4,95e33cd7,c822015c,355926ce,5952e5ff
205,63d10459,842aff6b,bf359969,32fc9f36,a2630db0,8a8714e7,56d3089d,cadd0898,f58099e8,8a67c3d1,759737e8,297ad5fb,729afc51,4deb74dc,dd8e077e,19ef3933,63d44e40,252c3901,80f27eb8,e241a659
206,fefb0d12,b1c61eff,37fa9e6d,82580a47,6c376011,86bd3b67,1d6bc235,d077dfd8,d78e8dda,f68774d9,ecf2b5c1,3b991847,b17a6900,50333c8f,4470b289,2162096c,9f4c487a,796b9d44,a357286d,b315c723
207,c45cf46c,8d7c4c3c,051c1bcc,6b3ae4a9,b7144e3d,f8f33f5d,b193fe13,30461294,509536f4,5e4989dd,471bca02,72024312,f8fa5f78,0cfd75f0,28813ba1,38e87ccc,fbb079e9,35e0d42e,2936888b,04f2a340
208,02ec0a88,e57ca72b,1390a2ed,d2c8a94a,f6af67ff,22798003,f98554ec,813e33fc,9ce85cdf,71878425,67ec4d3a,0040936d,bbc5f66f,c4e93c88,0196e157,ce56e05d,45a36a0e,46338d88,6c9d4c08,b7e9dcbe
209,30b4785f,413b2ead,029a5c15,7166fcfb,0ccce3fa,8eeec4f5,cf9590d5,cfc7b7ec,ce2161ad,eb33a39f,4e883c65,4f969455,7e7e8399,932e19d1,268d53c1,a1430537,5df04fb6,5c6f33f5,190c8a5e,ebe15661
210,c513b4c4,d8d5ff40,64165a87,e21053e4,807d8ce4,25b703b0,9192f604,54aba872,4de4d19c,9eb45f0b,9a08a6e5,bf20e78a,b6e9af03,21ef8b56,21197a10,4894229e,d0345b5d,0a044533,03e08f91,7ca46143
211,ba01f6bd,3081b6ad,ba791123,3543d16f,3e4d7c70,d2a621d6,c54520ab,a13b2ec1,f2b9b2c6,8900d694,1e0a2637,9453e2d0,941dc639,a78fe117,f7ae7dd6,b9b9d384,a222ce7f,1454dd11,1565b32a,b6b48e3e
212,b44e39b4,d6679192,e61cedcd,84748b36,fc5863c1,fde289c5,dcc81afd,778398b6,6cfcb224,2f4fd6a8,5794a170,f5f9fe1b,5b7721ea,900127e0,742cf85f,48efdf94,15a15240,d9691860,d7fef7bb,27428ff2
213,292f43bf,656e9bc9,f6ebca69,7fbec7fa,57673f61,d51b4fa9,8bd64c58,835644bf,a2d2d9fc,e98e01fc,ee5dd946,7d03de04,1e4998a3,76a5ad06,3eae4552,56a37b78,e05636d0,e6426d82,63e0769a,d8533165
214,1287c9be,7940ebbc,0ca294ac,de71698c,4d944416,fbbcb2d4,a80fb850,a8af9306,8207ca8c,72db00ef,0e0572d2,82e6cc72,3bbddfbd,d29aa48d,a5ca1994,69dde31a,1256b091,8b92175d,63848f0a,c9137ea1
215,91dac311,2acc1ea2,8e648ad0,ceee98d0,ad6e090f,ae69eef8,38ca2157,4858a1f7,f8e0c8c5,02e0e524,273feac3,85b63de6,1bdbc3a7,01259d99,f850012d,f1a0b1a8,5e0a30f7,d6964c90,78eeeb80,e27d7520
216,20d71289,e01d97f8,c43d22d6,d6d9a24c,da76e9f6,02b24556,76d50815,bb7d7481,a920f968,3892132e,51cabf8f,68cbc598,ea39147d,72e96eb2,dddaaa36,d365f95d,c2e450e9,4f756964,cc801427,cfd2819c
217,c7c8c7db,61207823,4c885633,38ba5d73,baa2c46e,1c59c7dd,9a60f2a4,15af2ec9,35a9fa6f,be2a5d94,58c4e576,08076a3d,d2947bdd,156837f5,01039b2d,c130cf8b,a690c348,47bf225c,c2eda2e2,1ce47ada
218,516b2118,43830cab,2202dc90,2422e102,d1fd1ce9,2bbc73a4,cc38a4bd,2e609739,3110de0e,2509717b,dd7bd3b4,1d906eb9,6d8843e0,59551c37,a3d9b350,335a35c1,d9d5b75a,e5c4ca9a,e4819192,c3ffcecc
219,2779c882,a966202e,581d59ff,cf216d75,c05e0bd3,5be24f51,7f7bf430,c80f3f75,4a314de1,326a77f1,61c25bf5,7e3d2ae6,c6dd3760,772662c2,d6b0699c,a1cb1f0c,75da55ea,6de9b408,be31a733,b81de222
220,c4a1490b,611a6520,ea9ea625,cb3a7f08,7fbad2f5,d1f66e6b,fd3d84f6,9af54605,60de1619,6e679800,00cc15ff,62e67647,2f39526a,f03bdfec,0ef72a72,7ec742fd,8c968cfe,e0c72d46,18804e89,a317d13f
221,049511b1,da9bd3dc,42ad3ba7,cdf9499f,b32772be,7ecc0a0a,761a15e1,605ff67a,9fcb30f4,fec90d59,61d891ea,081f76da,34686178,851ab8b7,e6482cd6,dd7f26a6,99aeaf52,82712ac0,77268451,873a96cb
222,bb7b24fd,5393a7a7,c089cf23,ce27404e,51b4e84f,eae501c7,8dce2836,dca60942,e99a70e8,15c57d66,3b81f59d,8de570d1,2d78d436,96c601a1,f0692612,599949f0,54903d88,ea288e49,84767a1d,1374e2a9
223,f6e55601,86828989,3c43af05,3d129be7,7b309e6b,eca7e2ce,b8735452,56a56389,a41a7297,dd47a7f0,1022cc8c,f119bb30,8099befd,9c6a3210,f6ac7461,61bd9a60,8f0c1a65,38a114aa,68228945,00d4a4a9
224,69683d54,9dcc6a80,8fd00a10,ca086acb,6ff9f865,3ec6debe,7315aea7,39de19a5,b6aac405,9895a0c6,e3741d2f,f5c70e87,8eb079b8,d7c616df,6c5c94a7,f7d20d4d,7d4e0f36,19edffa1,6b61717a,fce8ad55
225,5a7fe200,a8518cf7,3631abb3,851156c2,3f0998f6,e6b5509a,7531011d,07a3dcab,0fe333c8,cddcfa0c,d52e4fbe,090190ca,226160a2,2e229648,883fa4a5,0d57f06b,136080ee,270455d1,841b4b53,6e1d3ca0
226,3768b4a4,32cbe83d,c4a8a3b3,267133e6,415d51d7,60adc5ed,8fb78315,1b6d61f8,4aa6fdfa,e99b1b84,6e262dae,5ada4812,c6e54d7c,1e28c0fe,4428b05c,c175dd44,9b4a4af4,998ff38f,b769cfbb,8e75854e
227,334cd0dc,9d18e7c8,8798e7a9,33b00324,ea593f2a,a8f4496b,897e72c9,8bbd55e9,788d10ea,5772176a,9b9ff1af,6639cd0d,b698d276,c339a150,331fca00,e67231fa,55fc3f5b,508bbfc2,1241a849,d7de7e1c
228,4651f7ff,47460c22,8b88af7e,67187b30,a9bae306,871ec310,dec7c34d,4a90a49d,94b0fba9,73492cf1,251f0818,9007dc48,3a2e1cd5,32f48832,ba79d2c6,e5544df2,e108618e,3b0390d9,5be6126c,b6f94080
229,88efe264,3bb92e3a,cc03a68c,66e0665d,494ea050,a2356303,32fb95d8,e8a9c485,2f77454b,8c60e1c5,f6ab6248,8b9d53b1,1d6aa580,c565e9e4,943c6306,4d4696f6,f5adec51,01601ab3,e7a17608,abb1dc7f
230,3b40b896,fc10f3d0,7e251351,95248e7f,43b3ad67,88ff07a9,be9bb07b,efd9d896,ca641ed8,6d5d3166,e017c30c,27bac579,acb68939,f74bc860,a2fcab7d,05e954bc,65888b1c,31306991,7ef6fe51,9d73565e
231,65f07398,d71c515d,b63ef7d5,278695bd,a2bad3e9,e486a371,cb37bbc9,eff78c8f,d0440c1d,8b291719,a4c1e6d7,aa959c17,9e796551,55159022,309c5e7d,323e96fe,ef64d493,bc7610da,ad7ac17c,35f33893
232,d05286fc,855e2b81,1826edbc,f4aca8e3,a6017484,99804492,7b0fcc7c,88134259,5dce06c1,7a476b0f,32881a71,3781b12b,20f71f20,b6139ebb,b3d8b610,0e3a5cc5,5bbb1208,adc557ed,bcec91f7,0f6e6acd
233,b7e5d31b,42e6eb6a,54f3f4f0,7fe334f0,18c4a26c,2cdf514a,cd81cc09,5c703836,3e6144f3,590b8637,411d6997,33b27cd4,7d946f8d,262f4b4e,776c64bc,24910f0c,93fa1f4f,c7db453a,6b9365a3,0028bcbd
234,da86d5ac,860bee55,b58b64cf,8d0ddec9,d5003be2,398f0204,4a214b82,c3550588,7cb4e320,73e54a93,4b8420d3,fcee6067,f87b2839,11125aca,c4821935,dd92c0f9,f7d34224,352630ee,505e6692,090dc86c
235,8261fa56,5be1642a,aa7bc0b2,f3b0d525,d53757ec,767c0925,acbee3ae,59d1caa6,5cda63b5,346d8758,f47e008c,29c8680b,7cbf1850,18dd2aa9,d7ace8ec,6885adda,4634fda1,8cfae520,37a5f8fc,b0668944
236,138f8603,b2fcb09f,32015ec8,09f39a55,6d2c50ae,a1253001,7801d32f,800d65a5,dea0ae8f,9121a435,19d69b3d,df059460,f217c5c9,92536889,dd1538aa,709f05ff,62dc9695,276e425b,7cffb149,51f61040
237,4e0b9e74,f78512ea,e8ff2815,c2cdfbf9,77f400a7,27d322ea,ab314d34,3582884f,c7bd229a,8acab6c7,538a1bda,3f4a7594,b126bf85,9ded098f,e378d019,3131855a,189d0ef7,6264e0a5,56420904,031be1ba
238,b1b9c41c,bb11e94f,7db4cc53,d79564aa,081d8bb9,9f679eff,6055e5c0,d4f5dcc2,84e5b6cb,06e7228c,c3471845,a0fd79e1,0c81c5d5,67a12db9,98d6c5ae,53c8b51a,c0919804,cca4d3be,e5d44e7b,31a0d24d
239,5cad95ee,9cc2285e,db634343,d32bee8c,15f7811a,01bee78e,b5f2d09d,18909631,6ff80c97,bef58fda,173a929b,ffadd93f,4f3fe498,8b5f91c8,9643ad7c,23151232,cdadbf7f,8c41ae81,c06d38a3,ab906ed8
240,2b61d539,a149df29,70c173b9,3a5afd4d,4a1f7622,f7c744e0,2b9be4c5,4d0b2871,1c1af71e,84bd654d,f3b55894,32e9bade,3f0e3154,38162988,b6c3f49b,9915d49e,9abfec20,1b8651ab,36404c2a,51e8da38
241,2b3d8a99,ab197a19,a743dbc2,8414fba3,b681a1db,3b225996,5bdb5327,bd4756b5,2756e873,5d537262,d052db96,c6d68ad2,783d5832,92c52e67,685d043b,3d9a80ba,41960fb3,ae6e0d0d,0fabf639,fae0811c
242,581dfb6e,c644d06b,e946b77a,c2fc8e13,85e935a7,5c447f12,ecbf962b,870c0f94,ec299027,d8ed2283,4f421f51,a5d31e50,d8f99a02,1fadcd2d,a52afd9c,2d8ecd3e,c7304d48,bb3353e0,c4607b6e,94179b22
243,a5cbacb1,f522f691,c6aebf01,4eeb2379,1e0a6a74,6f4a4ab2,ef6ce0f0,be1d5763,0f768d5b,c2192983,a332e76a,868f7f33,aab0f38f,a228a750,1d452df7,55950891,b238dd91,4f20f9c5,7436dce9,194dc02e
244,ad31b52c,3f7fcf56,e8b9067b,f071e7c8,83d9a3e3,63b38f5f,674601a2,16539ce5,f2a2209e,ff8612bc,f6265866,b0f7b72a,f0d97667,ba8d3112,46163654,136fff46,da54c040,94e8fcc6,ea73e62d,24796f41
245,e62b8fda,7aaf9cc5,62c8caf5,018fa846,559ec7cc,4b29a78c,7d3bd314,9753a3ba,43fcafe7,a0b12e75,61a90432,2ed0cbef,43024648,74208c93,e62fca31,4a715049,33c12d5a,3f097329,68573ad1,f3e9aede
246,bd2ed943,f5bacc5b,0766a512,5edeaa17,de400d0c,f2d0c5a2,2363784c,a5714d9c,23756203,1dfdc554,015060f9,b3f494c4,3b4af327,745c358c,07b27d88,a57f4776,2fbb47ee,02b587b1,9c7ecbb5,a4c42c36
247,71b57bd5,e27a00c0,0a088021,308d343d,74565ab8,66f2da3d,0cf1a361,97e71dbe,0bafce4a,60969445,c0bf58e8,faa7d11b,576b15fa,a3eb7855,948a923d,8af90009,5150dcb4,aedd93ca,392f2646,cd54e6d7
248,e0fb725e,3e0595ac,f0c6bfa6,90f2ad82,7dc6abba,5dda32b5,ff2ed6c0,00e4771a,7ba35a0b,50a4f203,ade28185,878a7155,bcbddcbb,0ef82885,a1f1dacd,352ed2c4,3c394ce0,8793eba0,5b2c1eb7,05872efc
249,3ae55d89,5bd43212,5cf83243,1bd0d857,77bdc120,bbae7230,fcce6bf4,113de2c4,bc181a56,f38d8871,8ae9c7b9,67a6167d,b4c974ff,cf23618e,31431090,88c86f67,76910f1a,6ff7e6ff,20000bec,f993d45d
250,7910d731,89f67921,9d45bcf4,8aa34600,1248fbb4,50ee5e9a,0bff32d4,62ad4be6,ee6c9997,0263d59c,16fbd31f,cd20d2dc,1be4e008,977b0b01,7772413b,2f4b4fc8,9b77d207,3789201f,9c641d5f,d8066319
251,49795f5f,e2d748bc,cd6ea6e8,889d7ea6,592ca604,0f456978,798e0824,2ac6ee8c,54c9b296,bb918a93,83775761,00fea568,e7729dcb,874cb688,dab7f2e6,70f0cd0a,8faeab7a,da7dd12a,7cfb1e37,f1e6c574
252,3231121b,673439f7,9bf135fc,7bf4398b,308e91be,747e01e2,d4aeacf6,d9fce9d6,8a757f1f,954f7cbe,a17846f9,03d5bbb9,8c5e45dc,3c469b30,5436961a,00a2716b,a8c7b2cd,29ebd35d,a4ae765b,f44f037e
253,9ae803f6,3024a487,712ce26e,87b4a110,5fb17d55,bc99fc5d,12d148be,93a7ebb0,94146fcc,cf28e2ac,e815a692,8d115176,73874a61,b56a8995,c3823a60,ce410aaf,51840df0,e333c06e,f1d6d7bf,34dc0982
254,35a8fb96,3d4ad88c,cdf1ffcf,51666618,3c80eab8,f21938b4,04d0c0ab,a431f191,71743263,f1ef04be,60d03e6d,3bc5ae6c,8260c57c,bd5ed4fa,45298855,7cc79a7e,7d4c0088,93817873,6461bd81,58309c26
255,983f6825,03dcb665,8ff93561,2f75a1af,5277a785,9d9ec4a2,3ce581c3,d5d76e18,9ba32e41,f0cf00eb,8cb95b32,183a6779,9f123fc2,248b8727,cf9d07a0,31fa5bc5,29b54a1a,0983e62a,3be9006d,816d0384
256,b677dd3f,17219cc4,5aba56be,95ca54e9,12fef079,2ea9f8a5,1cc871a0,402b634a,c058c4d4,0f5597af,251e255a,3a4ca87e,d2bd6e1c,14d7d52a,22cbd1e9,997869c8,ea5951e1,e32bb9fb,cf8c0985,f7718e41
257,edafb331,e8e518ed,bc1bb729,89bc4fde,2b560db0,a827ea3d,669be8ac,8f41135f,ef310e14,8e13dc44,16ba3c9f,7d9cf7fb,22d2ea35,5abbaacc,0927af70,98ed2bba,ee815619,d58a167e,1ce8fcba,df4404e4
258,66655d07,355d8434,0e0eecc2,42b7fc3d,5a285a49,07984127,e623a724,464c50da,f0592dce,e4347ca6,42639289,aa68424e,7659e988,e9b17189,f339265c,8fb5efb2,928bbb7d,05a29d55,dd411dec,74d722bf
259,53b33417,519ab2b6,9389973e,aeedf2c8,e68bd525,7c0a1da4,fd0c8fad,0c46615f,50a89357,287a52fa,ef67d87d,1f75faf9,0f5e9bb0,42c3873a,017cb159,40b8ec25,3fe7adb6,3e3435fc,febda081,09ad4c21
260,753b885a,87739e3c,8a225b32,ba334436,8bff70f6,d9737828,e213004c,5221e1f5,2d3d6ae5,7bbcce5b,cd8be689,b462591c,8cea762b,a8a9cd93,254e3d32,7d3d4e83,82659ee3,73312452,f390beb3,8142c30c
261,a444cdc4,cc525210,5d506e26,e7d0af73,1ad501a4,a3484c83,49497490,ca326314,696f7adb,4f7a2224,949733d0,b309537e,bc2bc17a,a2c24046,80fbf988,eceac777,910010f2,c3b4248e,20a96e1e,6a310182
262,a782cd10,676f3f76,4831e61e,3e80bd65,b7c98d98,88b7ab3b,73eb0e4c,c845cc74,2747bb17,259b1a51,21d43ee6,909e3ed8,9fe6c959,d158bd31,fde8df90,5829ea52,88990028,df053553,03d325b0,1403d30d
263,c349aa3f,af7e6797,f8826c14,0688ec2e,19f75e69,b8dd7a6c,784adcf1,a97fc1c6,474cc089,5735fe5a,456a53e2,9ef5e300,29bb4e3a,73bca4dd,ab7b6c0d,fdeba340,bb21c89c,12a8931b,1b28dc52,76cf2066
264,51f65678,80dc88d0,bb93d57b,e566aed6,97cb009d,f4332695,b6f7ee80,d87e614c,40a12284,61c95570,617fe078,99545f3d,d4db9ce6,325680a8,0ad99b3b,6a286d12,d0890136,5f858211,54867fec,82f0f2f5
265,79bbd6af,daf9785d,ba851a07,2bf18f55,9cc48363,a245f11e,c9a884eb,58dcf00a,88ef5c65,98e26025,77d3a571,3f115d78,0b9caad1,3747ba64,1a047658,673e8ad9,1dae83c0,fab4428a,185b851f,026057a9
266,64ded33a,ab3074a5,1552fec5,91a7c3f7,92010021,1832401d,9ce421a6,23b6d33e,24a4cc82,6c63f8ff,d59cc0ed,6a20f036,db710552,bd41d239,8621728e,afcd1dbb,41053f9f,7170ea21,a6ffe319,cf18ae1e
267,908dce5e,9077f725,58c4f295,32e070f4,1aa8ef08,9db911ee,116d0c9d,785c7cfd,6f83f300,923ad883,a98a6e9f,c30bed0b,29ee4667,656f4727,f8e44d22,28b89a63,e284534c,d8c957c2,60de98dd,ddb78b41
268,c413e251,263f53e9,b1e57a67,99782bc3,4c1c2a9e,9fe30401,5416407c,39b94da8,248014be,73e96b26,f10e5dd0,b9355d87,80869ffc,c7c4d3d5,5a4039d0,3b0bae93,a2b5fef6,d7a4ae7c,258bbe6d,b52f8282
269,6902ad01,5b79ff31,ce53d5f7,ad88b13c,308c6493,bf6b9249,50b965b7,f9095690,d1f546c6,7f3a67a9,93149e0a,c5efa7e5,38c089c8,c3b36246,781d1ff0,0651470e,9eccdf21,2ce0ff1c,67fba47e,d97f69ae
270,f10f2095,d8f9aa41,c3ef1319,69a6a05d,d1284892,6053e162,87212014,63b93fb5,2d378c0d,48f9e713,590c6103,2357f67c,668ed2d7,181b56e9,056e99bd,552ddc5d,e415eaaf,e67cd364,ce29a173,2469eff1
271,35651406,32b26264,7e11c67c,408d1cb4,1fe62615,21fbe22e,04c00ed5,8e6fa334,138fb543,47d2e074,53dc3187,0d23882f,64a16cff,1ed3609e,d2c16949,86105dc5,6aa3060d,74642867,f17a4f59,3afa5754
272,aab6d091,337ec640,37160565,82008192,bc6d5e90,1df5c8a8,59c6be6b,e8644d1b,8a021500,5bbfa4ed,4a9fc8a2,8c1a2b2e,71421582,4220b2f3,68fd9c4d,b8e0e3fd,acff8243,db86cc33,2d638a77,2da50744
273,0665bff0,77fe37e9,37ab2abe,dc4974f0,57f45e86,6b5ef9e6,1eeb7839,c2671d42,ef49f13c,d86caa46,4dd07dde,6c851ad6,813312ff,8b47bfdb,d4f385ef,04c2ceac,61eccdeb,48df9bc6,0771a89c,38efbcc7
274,d93bdb99,43082f77,2458880f,f42e55d1,3a9a34e6,7ef5ff06,1ec997cd,2a3030eb,277695f5,2f33a300,9dcf8dcd,f003b1cc,945eadc0,4e68469c,0731b3c4,a5e22007,1e95fc39,0e285f51,d166a3c9,89e52d64
275,4c30bff0,379907eb,c71392f9,6d1c83ca,1bab0ef8,7883c104,27c2a6f3,6e2019a0,4e7dfb72,a5392888,a81dd8bc,ea9127f3,e41f7371,f307a0e7,e38d9ae8,cd94edd0,cfe7fa33,4db82c87,0546bf8f,5b7be812
276,9213347c,8774308e,77377dd4,22474a66,8283c0cf,6ea61688,4fd7477d,f9f9c9c6,6ebdd8e2,e2ccfc42,d03fa174,c46ad2bc,77895f35,07f772a1,cf43f4ba,43fbb92d,ee2b5fcc,51f431e1,fce64ae8,9b13b2b4
277,69a80ec3,8182bc04,f73b8d68,499b482c,21ecd9f3,d43aaeba,a51b2522,5aeb9b73,b63b10d3,9c317303,3d3fd25b,6fcca369,c0ab6d29,62eb0e94,719df82c,f3cfaf7e,57a4c194,cadcff25,8531a70f,f0b98fa4
278,4d5ca1d9,3ab657bf,fb1502eb,bcdf8e0f,9a82042c,757fb78c,cef05248,80cc3fa3,caf2f812,9769408f,164c5c54,91373f0f,3867d095,728a382a,5cabdd9c,2ee623d4,85d3c8a1,739e1311,146eb3ef,4c9747e5
279,6e6cf14c,fd1b0c10,c36586d8,400f4e54,935b1964,cac16850,2c3f7f1a,83bf4c6e,663534ab,07d43f53,1f17aa74,f114a175,4243d408,b7d33729,26fbdac0,3d7f6d65,dfb9ac45,0dbb3306,432b2489,ad1971f0
280,355b11cc,7bdd834f,12e9f3f7,c59f71c3,f3cc24e1,d5b95e43,3932270f,c773122c,9725fc77,368a00fb,d1622ad4,4d10924d,10ed46ca,87d03a91,c57d6d9f,1515f2d3,1bbe9dde,f6a088f0,ca6054a5,54527036
281,2ba024ef,b918727f,4c1ff6f2,9b91d5b2,8b64aaa3,d65534e7,d1eb270c,f15fb17d,c4c74e74,9dea41c6,2c52e0cb,9b30676b,b1e2f90a,14ec23f8,5cf2d6d0,ae2c0e2d,306ece90,9dcb29af,655372da,71e24810
282,65cad790,d6899714,faf286bf,4753a746,f12e41f7,5e8ad714,136f96b6,9676d2ee,e42442b7,81ce1bdb,f536d357,7b3a1c9f,9975c26e,c83d49a4,2b841391,ca7e94ec,a178ff5a,4cca5761,833e7044,e3cca595
283,d40e4f60,772164ba,9089dd07,eeb4212a,0f132dfb,d74f6052,4991d8c9,014b3741,3fe8f8ac,15ddbfb4,72e5efe4,e87e016e,6e708ea7,7c17e553,52704009,4b0d2db7,60819ddb,4f35426c,79eedabd,468e1407
284,24f70698,585fbb47,23eb6669,b9d65e13,1885080f,d9f73aea,23584cb0,2673b976,9a380c15,23bae74f,2bf129db,b4fa420f,bedbc4a3,fc9fdb25,456163e3,02299d87,4d263cc0,42c2881e,309e15f0,9be89220
285,36b53552,8037f4bb,0423ac1c,871106d5,ec180e3c,74dfea23,7c1c6680,5739659a,c7358efb,5d9aa36f,7914a711,a902d57e,226ffcd2,db9de8f1,ff5bba79,0940e59c,1c000e26,43f182b0,70a3c07f,c858620d
286,779f7c48,63656276,1cbbf2ec,6d208853,d7c0c376,28840906,728b3fb7,d3f83165,443ed919,fa85cc64,5c59754e,6e3502fc,52fb58b1,a290555b,543336a7,457ed989,9a1ee4ba,d25ad0dd,87f5544e,2cb5c738
287,0cf5e5b3,2036e0ff,ece15e76,7859c793,c63d8c86,f73a5b6f,c1eb94cb,f00e0205,60d1f888,c7a9f439,9424e222,99431342,4843fb2b,df9e1425,0506eabc,e6ff49c6,da8b21ae,63ccc024,bf365535,02c0d8ee
288,d3747538,dd6ba09e,71c76427,c7d987db,47e13776,0d8ef396,9b426b1d,7b044f05,7d86a28e,d98cafd8,4e37e3b5,253a6efc,d354afb3,3aa71906,91aebbef,f98bea20,44dc8616,bf3375c2,d97fdcd3,6934c972
289,79a4368e,f243830c,5f23566d,d1edc929,66dab113,5659e410,bf37ffff,0985a484,81358972,3e535495,2429f76c,4700e0b4,9d785b6a,2271630c,930a7c6c,fb48761d,0d3e3e56,79d4b836,119f8854,64506976
290,7b52bc6e,25faf54d,2258ef8e,77b32fec,f3a48b64,666722d6,d0330624,d7ee4e5c,5bcf5997,e8ae7940,0b006215,7022a17c,f992380f,e2b06ba7,5c958cb4,677d2c7c,da1a2a3e,5923b741,54364c94,fea785cd
291,51f3046a,e16cf5ca,5ee044fc,42b47378,5cc420fd,e328ee1a,365e5ddf,86fcabab,ffbab6b4,7e55a256,32739e9d,192c439e,94eb298d,9b065b96,3a9b44e1,383d5348,54e7a776,2856de88,631c86b2,95ad2149
292,8b0a3a85,c38ce919,4222a519,0edb6574,a6932640,1e1c4d6d,64d22a06,aa944be3,723e1c57,bd061f44,95243ad3,a258e5c2,54eaeaa8,71ec8e42,b1e30852,6cc29644,1d2e8608,24816945,88384112,277fcd18
293,f364f7f2,3b46f8ca,6458639b,80b9206c,d0112551,67fdbbce,1223bfcf,d58320bb,774523c2,8d2a8168,888323fd,e478cf7e,e388688c,52d0da49,6b19ccc5,037c7787,e947b07c,a4159bb0,fa503a9e,61569131
294,cd92bc26,e2525c94,989d6bfd,be3da172,0f87cf3b,9aefb7f4,0cea8dbd,a86fe186,8856049a,7adbb6c1,41d0ab73,10a4d5d5,973b5c1d,bf4c11e8,a7f82f6f,1c008eeb,1d1438ee,b4e4d6a5,11cf7642,594f2c03
295,23f61d0c,62f87d6a,64ebfa1a,7e895b63,6cf8bf92,b202dbbf,86678bbf,b0b2ac20,0ad70483,728e092f,9510b74a,e60e7f68,6248f3eb,32c5a181,02869b47,6ab4d6c3,f86957ad,3c066309,06c81a1b,4ceb3c77
296,dee848f2,7290fd45,bcd68c11,9c2b1b2e,09230f93,91c80705,54bc9635,9e3c4a02,56f5f322,797ed4ca,9d6a90d2,42a98cb1,cff681af,99992dcb,08eee7e8,39b86f87,e387ee8f,ccc3bdc9,ead08c1c,8a065e61
297,c56e6cb5,a181db83,6d0886aa,b87a89ce,2d1e896c,a7dc4065,710602b1,7513918a,0b60fcde,4dec55b5,50f47a6c,4b7b689d,f1871452,6634c4cd,bc5e70f2,d05e6712,87979fff,290caeda,2f28e43e,086619a6
298,c5df86fc,69d2ea99,000d0ddb,cf54bad0,7b550c8a,90b6ca9a,321f2d51,39aa79d4,ce97283b,7f58cf6c,e2a1c5f5,2438431c,e358f774,91e16f40,836a3aa4,04571d29,e2b455f3,052522ca,220660c9,283d371b
299,1dd99812,1d5d1931,86b172bb,e983592b,a40bc2fb,fb352250,e8f073e7,41a7b2e6,c31b95d8,7e0a9fd5,4ee74eb5,9a679938,1715565e,1fc7ba0c,547b6fd6,da93e1ff,f7c4262d,ec7bf81c,b4f359af,a26c6ac8
