emp_id,b_data_1,b_data_2,b_data_3,b_data_4,b_data_5,b_data_6,b_data_7,b_data_8,b_data_9,b_data_10,b_data_11,b_data_12,b_data_13,b_data_14,b_data_15,b_data_16,b_data_17,b_data_18,b_data_19,b_data_20
180,9968c36d,128b0a7f,a6d15aca,903cab8d,e7fdd2c8,32e59127,572c141e,fd45cc1c,6083e674,842174e7,dc871f65,cedafda1,b363c34e,301cdc0c,b1feb46a,025abbcd,ae717b44,cae719cf,f7606c7b,cc4934a6
181,4e4847d8,ebc96640,4b011c07,445399dd,cd450e3c,1b6ec30e,ab3a12c6,2d367d2f,b5da0d7c,0325fea4,59903954,444815b3,c0fec6ab,5f685d0a,6856fdb7,28ff16f2,34a91444,c1963959,821015bf,68db9b68
182,c93e7de1,b21ae978,0bd1a94f,df211ab4,5aa6ac67,5ed584bc,35a8917f,daac1396,8e58803f,bf729fc3,1a0fb90b,6c0f6756,9f5f02c1,e44c864c,f6ff450d,e296bdc4,581f57b1,69ccbaf2,78f0ea24,0524fd5b
183,b58d4129,11695ee2,4bf2545d,4f66c6b3,bbfc41a3,ef469b28,b534a626,312cbbda,48fd47d7,5e95e1c6,42168279,0fce2da4,6368f2f3,f387588b,bd1f8033,e22ca535,b8aa81ce,427a693d,92a0691a,af272e15
184,9cd3c991,2083465d,fe3bbf36,2510eb28,487082cb,02467db2,bb0905e0,f9b9b4c1,cf80e847,adb9f1a0,f95a867e,32d668a4,37a0a006,bc76fdca,8a776556,97fbed29,89f49838,62e1d11e,dc261b9c,c200bdaa
185,4f5db13b,50a23e51,a6bacebf,22b07b1f,16611b57,fc43ff5d,184d1182,65c1020a,45ee6242,1824d0e5,97f11687,0911b8c4,2b977d15,9407d1fb,44db1376,a4212ce5,ce4e0c75,6f16abe1,ce4de72d,98697054
186,cbba3e24,01fda812,ce903464,cee3f2e0,51614a90,bb1639c7,f0199081,b745cdc3,ecebd72d,c1c34b80,89710747,873ed128,d7eca5e3,32b14b7d,a56f9a62,853a9bd4,d492bb3a,c2248eea,f321726d,bfe84f1a
187,581c3e60,41c0ddeb,a03dd462,f6d68517,f581db97,f34880ce,df63da12,ec66b263,085c7450,fea22d58,d1f4a180,c01d47a5,b687e836,b1cbc1e3,f48a527f,8f908cf4,e74b459a,c5803f65,62f0d9a1,3c3555ed
188,28e3baaa,16f57f33,f8bcd85d,414487be,374be313,1cec0f81,1473f07c,903880b0,5f2e4071,397ea359,60bbc803,f97d60ae,561485f6,be8d956a,74787597,47c06fdf,16b67030,1e7434dc,6a4a6f77,dccfb8f4
189,b5c61100,12ed0ec4,076fc45e,3cd462c0,2b09a867,ccb6e4c6,1bb98b4f,747e8345,027f44f5,7924e09e,df592abf,1edb7fcf,6365ce7e,7424f2a8,1ea47428,fb425c2e,f1b68b00,9ce1964c,16413472,fafd1c56
190,72e74346,c5335a42,5062c80e,7b60db86,35ba85cd,dcec873d,aac2ddbb,79f96d45,98315cb0,0352aee1,7a41bcd8,da46ed2a,f917688a,81ccc634,a0661f04,a3aa3cc1,c3cb18f1,53c86615,78f869b6,82818a72
191,0a185d61,837e208a,356560fc,0da89d7c,3d347ce8,2d15f375,538ff2b7,8a2cb682,4d9644e3,f257af99,53e2d50c,db86e44e,e8c15103,9d3e2b1b,c9a7b99c,1c58e584,98bb420a,65c837ba,ba1746f2,8b4f1408
192,3cdb91a9,0a50eab1,71c22337,aa5f0755,97a26228,8c4bd8e7,786cdcaf,b96d1dd4,182df034,26ea2814,b7d002a3,0f376874,6ef6755f,9d333c32,7c6f3cd0,b5b3f246,d2f30df9,5c5b6087,23630bee,0ef37b73
193,d234c997,3b2b1613,fe7d426a,1f12efd9,3a79d29b,feeb6647,e570e7a2,b3fd6412,1cd1e46f,0df40b5d,acce3407,68498891,aec489fa,3d9da0a0,56b00861,a61734a7,c848004a,2e76b158,39d6d39b,eec415fe
194,cad2138f,868408e3,1b35a627,c1d9f5bd,1ac75e63,c02c87ef,9af3be2b,4c5ba542,ef4bfe39,652affea,fbf29873,a7651c18,bdd1e87b,0784a619,e4938b9e,587ed597,4cf7672f,5ffb8729,0c43b1bf,0f4d5680
195,a8e8ae73,323e6f49,5673d0e7,b7483c9b,449b6069,056c794b,0f7b3ad5,a8e6b021,e10e7094,e0e285e3,7a842743,85ed3021,aa9ea17a,e6da1b6e,a307e6b7,67c8b060,b7899f84,c9b613c6,0c31df84,279314a1
196,4893de2c,47bd7296,f64fd5dd,14ceb1b3,c53c1e09,d7540799,39c35eec,ccd05e67,2a5f83f8,1ed241d2,f82b9bbc,c0190700,a2563594,f312adee,bf3a71e2,c53bf0cb,34ab805a,2c2147ca,f34ba312,927752dd
197,06c64ba3,5d433cff,b649a975,9beffd46,f57e5bc6,84f11931,a0f15f50,49288cf2,816ec13d,03e0fb3c,ae958c70,6a4d2348,200110df,ba971b55,8810d04a,a59a482f,7a2eed42,be671da2,33403e80,b5ff2349
198,4a2703da,457c4ab2,0342d33e,3897060e,c09624f2,42ae9871,d4a7b1d6,bacfccd7,aea9c6ff,03bca0ad,e742d63e,56d58e9b,dc4f8d10,64b1800c,4e6d53c4,a005f560,aff90f1b,32d41811,0644fb5f,6fa8b3e6
199,e9105eab,d7546170,7fa68731,c6733702,d75b7735,e1158049,dc959339,a19221c7,2e5fb884,a3854ac8,c76888a8,e56f9af0,c2f7784c,ecadd858,06a3e311,90acb50a,08fc95c0,ef024809,130fceb9,bad77b0c
200,3382ef9c,190a53e7,2d147858,1195be19,89e84890,e4d9f49b,ebbbbc69,46569cf3,fdacf6a4,ed4eac39,1169375b,b2b53327,85a51f89,defa5498,05b0e64f,666c7bd7,29b2337f,fd73b542,d5b78e38,fb9a04c1
201,87e9cbfe,d2d0d912,25a69779,7a032883,ccc6f51e,34a8dc40,b64a311a,b6f4582b,0394886b,a68f658d,3ceb3f7f,1814b334,fa75e736,b97e55b3,dada3f6b,ea9e44ce,2bfc611d,b37b2219,5dac3ac0,c1de78c9
202,0ae14ad2,b144d8b0,e8ffa584,3ee0fdf1,0ece0bfa,9958c2cc,13777991,236dcc49,967658db,1973011c,1c15317a,f1f5a3a2,654139f3,b26f4788,e6443318,d85c0e03,f0dac3c5,e045b337,c53b6e30,98a498c1
203,e642f0fc,744465a4,6cbc7e84,0770deab,96e6cfe8,574d95fe,70cf342e,17375e09,2052204a,ebb7819d,2fb48dd7,b856d81c,45224109,5216fa28,afabb53a,978a6df4,c474cda8,4aae6f3c,4af1b5ee,dd9291b2
204,8907d48f,593c537c,35c12106,a96062e9,4cdb9641,a1b2ce42,1cc77320,f3166c40,8f585ffd,6fe9e8b3,1ba25733,ec1113bd,b5c49df1,a127507e,b0328dd3,43c0a22c,1f6cc6ca,7cd279f3,7d6d547d,4fc40f08
205,453989fa,17f0af9c,50aa8f12,f43d0f9e,a9066df7,75f0bdd2,514b0020,6cc96d6d,d3f347cd,d02ca843,10f9e093,2826ec36,86cd4856,f27b4ff8,23bcdab6,604cef73,f1def349,1356e23e,f46afc1b,d9c5b5d2
206,985c0aa0,818f2120,ceede085,e920d421,acb70e05,c88faf92,699c6902,0f516d1a,2694b17c,7f8b21ee,9fe05ab5,326bf7d6,dd6c0b1e,d6c7ff7b,ef69353f,67bace43,530fff5a,25a9007a,0a24fa98,0752a15c
207,61377a23,aebd270b,82dc7162,d7c32e64,cb579656,00a7357a,ef5089c9,594b1cb1,7f4cb2de,e07f11f6,1f5c8640,4b46f630,55379dd7,fc9c4473,7b3430e9,d5870262,7531121b,73383e2e,6280cd79,a373575f
208,02431582,2a19e391,4ce57419,941045af,0a104769,327333e2,43cfe014,f2349aea,f468b74b,c4c18bfc,cd5fe8b8,0bcd7ee7,b50eb702,b37c8ef7,65e10fb6,70a2e0bd,d72bc3ff,9e158605,fba79d73,e1cff377
209,c5b60cf2,50ba61ed,652a9c6c,484819a5,70135cf5,e0d687be,83c4bf44,d50a40d1,0954683d,b79c10df,1fa5f35f,ce013e9a,49f66dd1,f8a8b8fe,4c2ace0b,57bd3af1,cfa7fd71,cca2abfb,25b3594f,3478c827
210,66d394f8,75b6c4c7,06cda071,ccc95cde,29092962,21837a60,9d926e99,72ac3e12,57eafff4,33d93c6c,25dc1814,e74e5143,b63360af,2e4b6580,4154861c,1c30c15e,4cd7033a,ff834787,6adae550,a238446b
211,2cfbe67d,6d3d4759,31e9711a,e63e75a0,360fac7f,4992fd09,512da56d,753ee10a,19e462ae,75202a84,a9203797,f780c851,110d84a8,10e74d5b,c423e125,25139393,707fd4a3,a77f390e,9ca2aa96,a5e13e1a
212,e5e9b19e,cd2f02ae,08018cb1,f8322688,e6256227,47200aba,81d0676f,060c7341,0869c705,a6fad2db,300bae12,3806bf06,00039092,629e9998,d47918ca,8b1ea0be,d11fead9,2e6014e0,e7151f75,03ec66f2
213,aea7712a,6b427d8e,73d131e8,88708bd0,40e7f49d,3576f4f7,b81fd9b5,74377561,29ff1dff,92342cef,eac91841,617e63d3,7625b23b,51caa614,716a6848,ec9ddcd6,beef23b4,eec1a6bf,f3743188,363506b2
214,3dcd4664,a27d190e,e80535ab,6ce7e04d,4ab6768a,8fa04f8f,6708a51c,b87a67e4,b0110dad,92c1d1b3,b9ded00d,caae2bdd,4565f56e,3986297d,67214e72,57ad6b7e,19b7e7f4,72091636,7c9f94e2,fe231ca4
215,707354f4,623c4b08,e6eafd1e,797b252c,0f226fd7,80c196e1,96624189,854957e1,b7152bb5,6392d721,d111def6,cf6c0e57,8becbce7,4736a66f,f134c592,134f27c9,a12f2569,70b37897,8d6cc86d,c5e2119a
216,7ba27bd3,4960ac87,612f4e35,ac43b2bc,55286594,27b69747,205d0bbd,6a08fdd2,9ae13757,adbc4b28,af8b76ce,06245d81,e6ebcb50,b186575f,b3acec04,368c6cc4,478bb9a8,e32946de,dc28bcc4,99c0ae87
217,faf2c618,bdaeb4b3,a150939c,08f50279,8f7b1215,dc681a21,5e650381,6fe0c5ee,a65b4cd9,f2795101,e7db9f5d,2b457efb,104d7c2c,95b76d8f,26d165c5,4215a514,0e8ce7ec,099b5deb,c63212b0,752d8c42
218,00fe6de1,3fdbcdfb,677cfefc,681ee96a,a6249348,be6170b2,8ad42c7c,d689178f,1b330f3d,98dc8ac3,b52f90a9,c095376a,f82dfb5f,86f081a4,2a4c73dc,a77fa71d,9ac57c77,d3ffabf8,e09ca30d,3ece7066
219,2ab01716,3b3e5cae,872af50f,2cd7f683,759f02bd,dee5e939,9782bc38,029f1c69,3d445d7a,fc391815,2865bdb0,6c61c6c4,2314b83a,2771b2e1,a8080a1c,233d7936,cdeb7ee0,22a70fcc,1d1d8068,5e45f9e5
220,2da7b30d,de61bfae,83da7125,43c20a27,a86f0e4f,31aab25f,78701a04,e6d558e4,33c30e41,a34a7ddf,ce23ca86,ce439dbc,01f915b4,4d7467fe,025e4906,4fa99973,2c8dd4ad,addb6a9b,26361a3b,f389f087
221,435c9fdb,5339dd0c,c861ad21,c1caa6fd,6f4616e4,d8f5593e,6a167317,7a1a35ab,0340641b,fc983edf,15d431f5,8963aed6,b847f1de,b51b740b,d68f2f6d,9de94bcb,b1635d1f,5c668a9d,41cbc3aa,bdc27dd0
222,a61a91a7,078405a7,9456bb65,905dc487,3de1023b,be9c4a6a,4b3a91f1,85181ba2,1d1f17bb,0a802b04,78d2e7a6,069222b9,2c5ce105,5b110c83,f434d1dc,3394b9c3,8f40884f,c10e08aa,f1c5c62b,87383e36
223,bd5ab82f,8fd4b9da,1ae318f8,351dd46e,074aa3e1,e4c1240f,65653493,558fc45d,82cad6db,57c06ff0,17f95228,d237b736,b4d56808,be990ae9,5859ad8c,04cb9918,0fc3742e,1c2e515f,cf216fdc,c4de245c
224,79ebd147,ec14578f,15e54b82,8ef3a841,07454c0b,1f28f965,093aa283,5b1d9e2a,4ff2b9bb,7713a70c,3286c80d,6c6f1e65,8aa54d8a,803c579a,054f2db6,09f1e971,930a044f,4c7f8eea,fb3717a0,b8dfb043
225,f6edcdac,e3e04974,8448a68c,2d334d5c,8b1331b3,b26f4c77,3063250b,8e34bfa4,ff3c94ab,452b2df8,ba4cb431,727f0445,5b389157,7f101bcd,a1a66b54,811b8075,677ae8ae,8492abc0,9ac935dd,190ee584
226,d8b71cf1,30a0cbe6,8013c588,6cff302c,b5909b08,a57d6f3a,1afbd2ae,0bb5a1cc,89752358,19c45698,bcd52dce,6027161e,19ce3659,c3a241b7,be7eff14,7fb5890a,5f0a4a9e,027fa385,2bb6f3a9,6dd5b32f
227,1e02b6cd,4164849a,2fedc797,ab5180f7,8bd1c217,994a7675,5ece4d36,d09eef9e,1a342b14,c475352c,47030362,a1ed4f25,08222310,ad3da1ad,d24436d0,e9e84ae1,d32cec6f,c9156679,1b3dc84d,bb296f7f
228,65d8575d,53fd7cc0,8e5c41bc,48553cf1,d1529c25,5c4bae99,6bb47fb4,65ec16b8,cd49fa8e,8778921e,0648fb4d,def4f04e,50abc579,069ce837,5ff5afaf,c65147d9,29ebc07a,cec16212,fd829403,7e22e7bc
229,4d0dca76,ec61d265,64f3160b,ee75de90,77bf80a9,4a1ae73d,a2feac25,1e872d69,eff06d3b,24485f2f,6a69a36a,7e33649e,3f4a0081,37db1a00,1ff53e54,f194aa4c,6ab46f41,b33ce4f1,86411851,edd3ea40
230,e388aae5,2ea93ab8,1fbb4c69,2ff6d80e,9fd557f3,fc77c34c,b99f9d47,3a1a6875,b2ffd4be,eea78027,cc111e5d,e5f2a212,5da6238f,0563dbc9,6e308733,b418401d,5eeb1c22,6d1307e3,19c581c9,c565a9d7
231,2154d395,90a2f099,c5591f79,be3e40b4,276bd5f5,2560c039,e2444e14,63915183,13fcddbf,ff1c27fc,df83f831,65ab05a8,95a09ab0,dbcc7498,161b8a94,6328f534,7f649974,f6201496,a02f3fc8,637dcaca
232,9b951ea6,3619eec0,26ce5dbb,18e04c25,a90b03e0,76d82a65,5c96bd89,88a6d1b3,914740d3,c6e9fb3a,f28ce930,4d2eec64,d6dbaf3f,fe805a0e,aca6e3cc,59265e7f,63b0fe3b,30d25354,f39b7392,2c649fb4
233,f6774866,c6595563,b46f9964,208dd5ef,fd4ed831,79ac5948,ba8cad22,c54d4e40,fd93ce8e,1daf9fb2,c20545fc,9f9fec32,5b59175f,d8ff108d,a976be8e,1df2b20d,77d87498,15446f3c,ff6e55ea,da9593a2
234,b1e5042d,f1af0a95,f08c5821,157f5cd3,a151aeb6,57633c05,95874db9,9d7eb7e2,2c95659c,07920aff,4c113832,74b949ee,82966597,657d2ce0,938e091f,210d5383,93c3cd28,01caa706,caf010f0,f059de09
235,aea6138f,58782847,be45ded9,e2152e8a,6a5d73a5,71aa6824,854810d4,65450859,2a61893f,bb94450a,099c3192,519d1a85,4b46d68e,77b0bb2e,d58eb7bf,bfe278ba,aa7a692d,8f5fbef0,df449cf7,44a1c4d7
236,57eb2141,4179e533,a4c288f9,7876b796,e7762697,8b68d24b,502fdd5b,251e7df1,5fd2b888,4d1218ad,523a51d1,be650bd6,c0e54424,51a798ff,27c32ccd,a318539b,99517855,c6161cb6,c68974fe,95fa7468
237,ffd06ab4,ccd2c81d,15fead54,d762ddbf,9f79d605,29114c6b,a81c9aab,9cb2a236,f68a5d87,8b7629a3,e71d03db,c96a9476,f561524d,8d32f987,ec48f778,7ed02b1c,d4a9492b,7813a17e,2ccc5cd5,8e4324e7
238,775ac994,45c480bc,c7a06827,444bc58f,1785241c,c685277c,ac6ccc69,60a375f3,9456ea5f,c00d4468,651f6acf,53635752,6680d9aa,3284733c,4aa8ba3f,aac11965,de336f93,ac30821f,0594abc9,18ef5bfc
239,02a77b86,9919662b,a62b0bfe,a03885de,f7f85e65,b1cf6e8d,6d29cda7,af0a2eb0,4d129f94,ea92a055,b43f5e4e,dedb8bb0,f73c4d30,49807a81,cc7a62fe,8f4f970f,affdf5d9,4a7fecea,6a0c391a,057f952e
240,be77ffad,cdcd440e,1ade55c7,15cb8eb1,73cf7fec,68404757,0399a2e9,05ca1fdb,451dcf22,98167736,c3fb879e,2af2452f,599592d0,daaf7a2b,eb81d03c,b7333ccd,c1199825,2eb2126c,138b4114,e043adff
241,43cd6d71,6528a7fd,2309b338,bf5e386f,7793c47e,6a01cb8f,ae3b02aa,36c2a6c1,2413195a,1394dce0,3603a8f1,e4d33e28,b64969f4,3a19032b,40b7e62d,a25179bf,e5e240ef,b42d771e,57d36d88,287274f9
242,6922eff1,0553e0a0,bab4efd1,a27846fb,1f477813,8a9965d5,8afb3dd2,17d938da,0a870515,83b781a4,e4a29abe,7655d73a,74abd1ec,f76539ff,47ac1693,087b263c,33e1ca51,29f7b38b,8c04f4f9,b3ef7d04
243,c88266d4,60eaaa43,a9a679ab,e115bc24,194547b1,c560732d,8f5ee73a,9db02b99,770e6ace,6c3b342f,ad7ea823,4bccceb3,6f25da15,433b6f6f,4cdd5aba,e366aaea,30a9e00c,96b3f465,51d384db,c9997a65
244,a4f77429,2fcb4ce4,b2d20551,884ca623,6521d22b,48971a8f,5ef18a7e,292be1c9,8531b248,9667a471,ab855d11,4cad8bba,5806ca81,64ce1faf,b7ecfdd8,93d11dce,4d5ce4bd,0cf7fb4d,a59d7504,e90acf1d
245,c8f45811,50f49eed,5d318e16,58312f24,eea9ee9b,093af9b6,4a1bced3,a0ca5cb6,08543475,4bfdbe07,35275027,65f03a07,d09d94fc,31253767,3fe7f69d,7835c15c,1d79aff6,dfea8bd1,b38ba224,8ef918e7
246,468521d6,3edca733,83f06cb7,e1448fa6,c0862003,42297c91,fe4c3d93,30a3191f,897a5089,3f3add4f,545c862e,9edf5d79,45f09004,66b7b7ba,cb5b4b08,e6c6a6cb,6cba9121,65c7f271,d4d96169,f509a439
247,0e1995ec,451efdc8,651509ee,ad7ca46d,b9a2839f,43676bf9,70cc066c,e903e40e,186d62c2,eabaae57,5446fa3b,9a73b83d,3dc37ccc,de00990c,c7e384b5,0fcfa06c,0f8ee015,87afadeb,e97d0338,4c0f3d30
248,2c56f0cb,ca984a26,728a58cd,d67957cb,b7e85493,639a7779,e1eb3bea,7c1b497c,c4d8284f,a621feb0,6309f8bb,239735e9,770b68b8,031aeb5a,a9eb204d,07ccd6dd,2e0b28ea,b64dd3af,a25bc139,d4e21be3
249,2c5f6d3e,416e6171,7b8b191b,4796f499,a8dd07fc,1cc9253f,bcf0f68a,09029ce3,db80cc56,b3d30f25,4f18f15b,0898c146,c225f802,363216e7,ac358c3e,8687a699,a5a4c43d,96dd0f5e,780917c6,87a2225f
250,ca140974,c2d8ac73,d8e5a3fa,41a9ee09,07268180,589519a3,41d9bec9,ae2f92ec,7846f2b6,bad90a40,6048e678,deb7a09e,c869d0ca,f4ce28e7,1cb72e3e,4c8d8216,3f009e23,66805a97,2c5ca39e,9fbb51f5
251,820fab91,8d802455,d0280611,038af106,55b8c31f,0493134e,b1439316,4c7f44c1,7c53ec5f,9196570f,f181850b,36d7ae7e,ee305bf2,de1dbb0c,60127078,6274883d,23af5ccd,22bf1477,734c8d08,904e21cc
252,25873ba4,7fcc13a3,64268806,69c6afb1,8f3633d5,ff26ea79,f14808c2,f92eb419,460dbc03,68106a72,aaa854be,1820f037,ca2a59df,50bdf037,6263139b,4c265cb5,edf69335,aca88afb,bf110ee1,c319064d
253,25fe34f9,2ebea732,e3e5c441,35b8666b,d59683da,ab889e5b,54338ba7,8e874f20,5a3b9f5b,95274ddc,36b293dd,4dd9d818,7df1e826,0dcd5931,c1bb13c7,f77c7ec0,7d52b923,b78ab63c,eab44d9c,aef22be9
254,a4af388a,74b75237,ea436993,82de66ba,eb692619,76c1bb73,e3eae285,3f24f13b,6135e08e,2866404f,632e603c,7ec19826,2cbb145b,4f5a7705,50d87d22,b346de67,be49bc5c,11ac25fb,90b3bc05,a39cfa5b
255,abc1c426,5aa0bd45,043462fd,c2b84455,7847a329,c4e4e09f,0d428ea7,e16e0f2d,b326a17f,2f164aff,2b48efec,7c5066fc,b61e398c,256ea922,6f22016b,8694248a,0e225593,570ad4cb,25ca0964,998455bd
256,e041ab54,3bf69e29,c148fd0e,65c53dcb,378237cb,64f5b8d3,381b9235,6b42c74d,9fbad995,a2bcc3c9,f752cc0e,ec998f8a,37ffe7cc,b8579fc2,ae571c35,9887bd6d,39e6139d,430d94cd,ffb6699d,c6c2798a
257,48eb4f8b,c816344f,d557f103,9b83df8f,6679983a,9da563b4,7aac4c90,24283b18,dca51513,aec585dd,82788b62,ee4f4746,3e218e49,2f0acf08,d9942cef,85180785,a70f7545,97146cb5,d4bafdc6,f1b81e88
258,ae64e96a,45b36a6e,0ec246a1,1afa2c75,12432d8d,b9fee54c,78ddeca2,bb49bd72,a219bc95,ac1981be,b22e4657,c1ca63d2,928571c8,88f7e605,3bc82051,925e76d2,eebb2ed1,fad0cf71,0775025a,18304b00
259,5f9c169b,0819dd1c,a15c3d0b,b7e8855e,7d146f72,bd0ad258,0d3417a0,67716020,2f7df518,cb0cddb7,d51f4b13,66ca4068,0ed498bd,d35b16b6,8d9cc3ae,be1aa7bc,f6562acd,2147efba,8a4e8745,e6f5232b
260,69eccb21,1f17b916,9d9fae24,ee6774ce,19302bd8,1d21c0a5,7e4e3edc,512fb62e,775c9abc,bb0be7da,c38e60ae,b3ab22f4,339a5db4,3daae398,312aaabb,564b2867,1d9aad87,f0669f87,5fd9ee01,94ed78f5
261,30a4e007,4f6cdcf8,897dcaed,c969baf4,05060577,6b485469,49565ac5,1878477d,8d08f5d7,4a0c27c0,2a74362c,baadee9d,cd9c0336,e12d0bc7,7385a027,b11b4d19,e3780b85,0aa07dd6,4de1e530,ecef2348
262,95a3f055,5012258b,b540a24e,e2e18893,06c8fc9f,36b74701,76ce63c0,b96f4068,92bbc30d,63c2f1cb,5fafd0a3,b2407b6e,4c03d792,48293f0a,059eee34,7e1ac5f2,075e93b4,d42f81d7,0ff5bff6,a6eecce6
263,ae741578,b7d39f17,7b789bfd,1b63b40a,a6b948d0,984ff89c,b42c1b7f,8616a610,ed34dcbd,aae5e759,bcc9123d,e9517df8,bff03e2e,7dd8fba5,094e7c74,61b2d054,e7a59a20,d66020cd,9ddfd898,61361066
264,54ed49ed,f9cb92ce,cbbd6934,be6a5cf9,73b251e9,17e72de4,51a90064,88048a33,b8fe12ce,dca90d44,f4d38fbc,3e976da3,d37522aa,c2ea8ece,7571ddd5,8b1f26d9,7fa3e816,72410536,b4ba09b1,667ba6a0
265,ecb7bb10,8a937f1e,fe73bd49,b479884c,09e32487,808f2668,3d543c7a,9256ee70,f2bc03c5,62168a30,eb41f084,2719155a,7cae8fe1,e387715a,c1cc7951,3022bbaf,1a9b0aa4,646a99be,739ceac8,81a1a1fd
266,a72395ec,918a8317,f26ec38f,92273225,ceee3be9,c41bb8b4,2476eaa0,e99cd3a9,914c4887,5083c064,7e0bf194,6515052c,510515e8,bc1724a3,5fc62106,c7462f84,a8e330fd,0f97c837,ef125981,03671d15
267,541685e5,63ff9359,f7810f12,8a1fa851,dab6c6fb,9a2bae49,bc804bc2,28cf6a7d,2c0b3172,38ae568e,fd1a360e,f2878d0d,621a2490,0390e426,5a0edc97,97c2733e,34a9d163,86b9a063,5c8bb6c5,66d2e4a7
268,497a2ee7,429a1299,dd78570c,af8a4a4a,cb45ebfc,e61759de,84de557e,5e5936b1,274f5efc,a50a41a4,2f4c85e5,198813f6,da8c577d,e4bf8ac9,aab412d8,27a579c9,1daf4fa1,fd035671,8671432b,9b2504ba
269,6bef80ed,0cc42394,0bd64938,bb9b32cd,8c1fced7,49f7e2e9,2e76c5a9,1f80ee19,06592732,168d6bb5,ab8d6fad,3c402494,b031e4a6,ba509268,a951252b,72542a4d,f1730ea4,f90639b2,d47afdbe,9ca61d38
