emp_id,b_data_1,b_data_2,b_data_3,b_data_4,b_data_5,b_data_6,b_data_7,b_data_8,b_data_9,b_data_10,b_data_11,b_data_12,b_data_13,b_data_14,b_data_15,b_data_16,b_data_17,b_data_18,b_data_19,b_data_20
270,136fe489,d0e38102,ebaa2351,4995f36e,8caa5fb9,1b650640,039ce2f7,77c3e97f,fc8ed2c5,3fe6cd02,f3364afa,c41a2289,b1f2297c,bd14d9b5,a72e5902,57487303,9ada9330,33859d54,af71c46f,c8945c92
271,dea7d811,1935f25f,65195c8f,f8bba765,0f70d683,2527d663,744513df,08be008c,73a0008a,e00fa682,aaa14305,c51e8daf,7b25dbe8,dd817065,357adc86,3cee05fb,35d86847,0c587b92,f55a4a43,c7a3a27d
272,1ecacfd9,bd1cc3b6,be5f0ad4,dd7d5979,2aab7ab4,6758e9d5,bce60b01,f2ba47c5,57831fdb,44b1fa08,cd691fb6,da5efc66,0927e97a,0094bd93,d47ae7b9,b710df7d,2016cea9,2a5f78de,e71905c3,379d0588
273,52abea24,d7c626a8,4be13829,3911f2fb,936faa8f,eeedf0cb,88ef779f,00b80801,1f2b1bcd,5b3d3b3a,1ffc2e4e,bd37a87d,f98e9369,af64aabd,36b52690,fe1fc937,1989fd09,fc8e14b7,c1d73bae,da928963
274,41f16a88,cc39f1b3,2f731efb,3bf7be2e,085fcaeb,5125b0eb,10526c8e,60aeb930,e97d9526,d9bde91e,18c338c5,6a862971,636343b7,7ad2ef91,30d39242,2a1c8c4a,b37bf0be,89144061,957cf5aa,a7dbb625
275,edb239aa,c231e09e,e59c45ac,10a32649,68993e9b,68e768cc,03b2bb43,284e9ca2,4b988f79,3e307b3c,d85a275f,a38e9c9a,e1b22314,94d401b6,85b63c00,4133f413,134c1333,1bf1f355,93639c8e,ef576019
276,48986dc7,cc47fcb8,207b071c,1160d7ba,edb5ab30,eaa56266,1ead5282,9498eed9,9045b756,5b46ba36,cf8e1499,4d720bdb,e2726b22,4a5c1dc7,d1075864,6450e165,5b1bc2be,e7591f9e,0c904fc7,fa974d0c
277,cdc6c9fe,15aab473,569a4652,146ca483,97ee9257,3d24a5bc,cfaeb1b3,668d540a,09317092,7162fdf2,ec7ed2dc,f2d116ca,a494d2fb,db5ef309,3556693a,24f9fc56,de4c2530,8e66001c,d3bcc7c7,9df9c600
278,f83b034c,1797aed0,6150b70d,393e33ed,66d9029d,1ea6813a,b98ce839,b979a006,2b50b42d,1aa9f44e,8c8586f1,1da32e38,f94f3a62,91912c93,bfbb05f5,c2c1deda,f71242af,fbe91079,97b31cab,4d4afa2f
279,24e6f55c,d45cb575,592053ba,ff86b6e2,54b4063e,e2e84878,ae9cb671,efd13572,7dc55fe4,5c411e9d,bd3568e0,3c5826b4,39ef338d,a56edc34,8d39ef1d,4d2f77ee,9eb53ff1,8e206778,0049e183,c6e7da1b
280,5e0ea056,a1e359fb,cb04522f,ca0c825e,433c2e0c,ccc790c8,0220c7c2,74d9df25,2b448acf,7693222d,ef05fe2e,1a693709,10f6c5b3,08c54ae2,28a2e70d,20432a22,93f9bc6f,90227922,b1e4f3cd,7bb70fb9
281,5f3db68b,1665e9ea,04f243d3,ce2efe12,30661633,0ac597ac,293a47a8,9baeb255,f4cfad87,bcbcd1c0,3673bb0a,384bcfe1,e27cea85,d0cef97c,9e00de3f,3a28ade3,ddff44d3,6e0cf626,7f4cb609,a4e7ed23
282,b25f2c0d,be8523b3,f4ce3983,49093470,8190c2a2,c9c41631,c3bf248a,4059f98b,32762636,bdfbe01d,76a0ac1c,9e250452,a34785cc,2eadbbf3,3ec68a23,b94a0a0f,b5ee99b6,1c4a9dbd,8a879450,73dd7751
283,de8db048,0d5d55dd,7517cdc1,cb276df1,2b79b948,9f52ef7b,afa6fb5a,34428d9d,a971ac05,18e0f840,e902bc16,e5fafa2b,7587e32d,52e90d4b,8078abf5,604982f8,20bd285c,15139f7a,655a43b0,1100a53e
284,ae52adcd,7922258a,78915a33,77059a60,ae7bc8f8,6e68b395,a30668cb,d7949101,54b55c28,ad93f573,f771672f,6f71ffc1,4382403e,172bdea1,caba5cd5,ce447e0d,7c0c9da8,676128d7,f176fc5b,7b645735
285,a6c11492,a5b4cbc1,42b8413e,d51fad82,2db43eb1,c33bd39d,be033e9b,527977cb,12e82f8c,4567e991,78e19d46,f71db4a7,8295eba2,a8da5718,19368624,74959af0,35c3cfb2,2a69e8fb,254daac5,4ffcbf90
286,bf55a339,4de4ef0e,c16ec4f7,93102126,9002f8ca,ce7e8e50,0bda6efa,04c72369,d14e8d85,781da5a2,2bffffb1,037112a9,a77548e6,a5b99119,858b78d1,96384af4,c2272a1c,dcce07a7,a640b3b7,4564fca7
287,2fb746c3,bf66b4cb,8ce0f49a,0f0781da,c4c245d3,3d151141,660e28f8,936aed1a,ad320e6d,db5f1883,d18f061c,c44197ee,d01decbf,bc9eacf6,16e51640,6b8a962c,aacd1d20,b05ead06,8f6213cc,554624d6
288,54727725,eb064109,b6a62192,c9d7d2de,f563fa26,5e58dd6e,49b20be2,13209afa,9a134d6a,0e26b0b2,0444dbe8,59bf7d3b,b35a3093,de696c00,e6d7585c,d975a359,a270db6e,9d82f6b4,a7284e6a,c6c090a3
289,cdf68712,eef1b06e,d022d280,7c06d939,412e7fbb,921deb1e,abae42bb,db4f706d,ef8e23d5,e80a1b04,b9d14b79,0a4edbed,2944b77e,abbd5016,fbad55f4,2a998d7d,e18f4074,e0c88cda,0d2c8153,daaf8f09
290,8fab7ecf,8673b18a,8dd8517a,586f2322,d53abecf,18400708,943b3e10,ebf37b4e,45f0a707,39fed41f,a72a2321,4174feff,f404e6a8,29dd5d19,6cd66cd6,a8d950db,6859193c,46c247c7,38eccd86,172a696b
291,04c07552,ef8127cb,c05970fd,2a0e625c,a9e4a17f,afc45d1d,41ea609d,915ef4c7,6c120a6b,d315ac75,639fae78,2e5aea79,98c666f8,e5768f68,bc11cc48,2ef54715,1c80b64a,b3c644f8,6a09f7e5,47ce3009
292,be5782b8,73ffe7cf,934e0c23,9074e18b,f170ef5b,6d62c2e7,79023b26,4a756fe6,e87e6c5e,9b3e9f27,ca26c030,b242547a,2c10a40f,04a7bcd3,d5a0ab10,44f98f20,4ee8ab59,74ad3123,3c55fa2a,8177587c
293,f6131cf7,b24c13d4,cb99e2c5,55692d33,1ee1377a,5b2d7e60,404ee0ad,b284b971,41825520,dea19e3b,206b6103,346c7969,fb059e44,fc7c56e6,e19c05d2,1453079d,33f5db2e,9ede3987,5330b7ef,a3647f4e
294,047ff748,67c6dff0,d388e5e5,06a30b7c,19201aba,fe547171,971331b6,657adbc1,07e63032,d2ff8d02,1f5d83fc,7451cd00,bd4d5642,85753ea2,b4aba183,fdf48f58,f35fdd5c,2473eef2,1c5680b5,44af2d53
295,b62d95c3,d011bbc3,22790408,afede945,cdf884f1,2d7fe776,67847434,85108364,ebe07be3,74f7cf7f,12bc39a7,89cd50cd,b228fda9,fd755da1,22a28c33,1bcb1fb9,e1f41708,e4488d7f,1eae9678,f5b1574a
296,2f6de106,b37bd44f,e43186d1,834875fa,b6a981ab,6edb634e,b17133a3,fec0b705,017c8229,5bf2e346,97e20fee,18e3dcf0,e8d97e24,3f210393,7c1a4e2a,bb40a818,0e6d4a9b,c4172146,31ac17b2,e05d8a30
297,dade08b2,94494f38,5bdf845a,35afc81a,040054b9,d185df83,ca173eec,0423a5ac,bbaf1b03,3bc59b0a,28b37fd9,d9393c5f,b3d05b3d,8d81420a,7861fd47,08e1cc3b,329d1acf,03f8b49e,2f732f6d,8143cb92
298,786dff16,8b1b1c06,67191554,28c1b4f8,9bc187b3,a14af93b,ef85a26d,eb54350f,bc339d50,c827b701,eab82568,432a197d,d835191a,10920207,bbd466d6,52648f45,49f8de5f,cf9418f1,8bba5b2a,df501f3c
299,2ffca820,d7feba2c,c98ff4e6,6e1233ff,c615fe6f,ea5b39f8,e5752986,b2cb20cb,ecbf0e3d,2f08e80b,34a953fe,c5e6c264,aa5953a8,2e185a51,fb60d0e4,590a6441,30250307,551a0f47,6a06f1aa,e26a8ce4
300,32d70bff,5cde8ebf,1c1b2043,d9d3f1bb,6ddec1d8,9ec4de99,029a9808,522797ab,9f7b06da,8d49ba13,cd4d4fcd,1dae6129,eaa2e884,89b7ec75,fc4f0af7,56c25b37,33c9453b,b3dc6be9,0d08894b,6b86a74c
301,2bb4a7be,a100e391,fa0f496e,62a34996,05caf066,fddf458b,4ffa9158,cb6e96c5,a04392c1,c4eeedcb,3b41a1c6,fae7831f,c006cb1a,7920959b,ec0d8b9a,1c3cff06,1d66b845,b26aea32,b9df30dc,3b17c0f6
302,0f77a29c,820f7dae,2ac36a86,50e55a5b,59d01ef1,a9e7e178,d1b09ebf,6203aed2,419cf06a,b8cd9a85,0f6764cf,e97333e4,17f90e5b,2fdae3c1,30eab3c4,548e9c5c,6bf6a24d,bee87866,a1b9d3ae,bb080ca8
303,cbf7d61d,efc33f78,eaa69639,6de0adfd,e73c0c06,c97fabe5,e7f8f336,e2bc2d17,c583718d,9607961a,41d76433,782c8275,b13889ac,13404e44,1b9d6a2d,5fe87e77,8deff6f8,b5690154,8811945e,c47224ef
304,4c5972ff,e749e30e,3dc65001,0008ae30,9d6ce7a2,bce274e0,674890f5,f008e4b3,8f4188ca,15cfa4b8,baf5972c,4429bb3d,ed0bd1a3,cb029a77,0d80868d,78380c5f,0033bd35,c388cb59,60baf49a,aa8d4870
305,1d9b6a83,6515e21a,56512c2f,a9136218,b1bd466f,c03cf9ca,958a2dc8,a49a7df8,30d80ca9,fb5b9778,032cde45,9681aaf4,f3a75e1c,eeba5f30,5257d1c8,d0c25576,21857b3b,ad09b182,79803f31,9d3edefe
306,417b255c,44538cd7,4ad8e887,2cdb01ad,6441a2d3,d100cb4e,7f23e9fd,01a7af12,1f9463bc,fb010249,711beb14,0cf312b5,657b0870,28a2bdca,fffb3ba9,07474d26,3bd7d2af,66446f3f,c6cdfd0f,d041fba8
307,247bd78c,a82c2ad8,9823ce6c,0d196db0,ad9fe8ea,b5b6ef3f,c8cb1413,06de50af,84974bed,b43cf204,5f942234,1015e80b,91d2d380,1c63a889,cc34fcd7,b179d729,148ed167,b727b13a,125d052e,ed425e1e
308,834d47f2,032cd37e,838d6461,9bc9314c,65df30b6,4d8353d7,087e4870,f9213650,42eb3728,cae4c311,fd0f37f0,66fbf318,6f7c8bb4,2b3a015b,7f0f4a4e,1552fab3,4af8475c,4688eae1,d6c6b0df,960a1c0b
309,6762e177,5ca4e848,cce3c666,ce7622fc,7ddc52fa,07ed038b,4e0ad484,2f92b2cc,6ed3ab83,cd737ba8,a4a37e03,c31719d2,fa92d03b,e92e8110,9c671f63,071bde5b,63e171a7,8cc255f5,8f215cbb,280537ad
310,237d3d08,3a65e02f,6eb453a4,75c57f4b,e933ab7c,f925911a,3942c83d,95851715,c614c56a,2a2ff825,d7ca87da,ead43820,4862210c,c1de19a9,b2a164c3,3f1ccd48,c63b7593,53dcfef7,3fd08255,a1f44235
311,5d4e2de1,8e5fda9c,bc382337,324ea547,38b5b14c,5f63c69d,4a483430,78934b52,fbe47dd6,4c07f3f1,7adf7207,bb9e7b8a,e03d4f69,96ce4a8f,afbf08a7,adcb7e2d,72f513dd,b77365dc,df894f0d,30adaad0
312,e3e461fe,b313b064,34cdb9eb,f0a63b16,dec6ddfc,ae81990d,a0fe71da,d747d600,99bf8208,78d9214d,be09cc88,efc97645,16142ccb,ccb160f3,1e7e63bc,49d650b7,be925c44,06d1a0b2,fa4018b1,abac889e
313,b15febb6,78320bf8,4b205d75,c1e5659b,0d1b7f97,b120c8ad,54a33f22,efb85600,844008af,ce6230d6,a02cf1b6,eb0687f5,4001ac15,4d98e5d0,8e5be316,bfcd4368,991b577c,22cb9de2,6eccfd2b,64b846fa
314,d3a47ca0,516e7edc,0170edb0,bcc23617,60b6e88d,e517a8ab,eab047aa,9851ff1d,e3aa9de4,e886298c,f295f7be,28cb142a,cf03b771,1b4979a2,90d92a60,d5c600d4,32c017db,62f953ae,efd0ec6c,df7cae9c
315,9f36c182,33b254ac,2b625fe2,c75a2e08,db5c1210,8ecd05ca,4e124e98,62f6dfd8,d2b80c91,60837aa5,c3659294,091d2fdc,e0587447,6f36cc7d,8a2f43e5,4fb13878,c62d2020,44ea225f,7f8fc3c1,9426129a
316,d59f559e,4adab724,1e440e68,e704881d,9e8a7eab,399aa999,8ca738d2,20fb99a8,3ec0f15c,f87e4103,c3dbfe42,1a3d4428,9ef19263,aeea0fb5,b4dccccd,6b37a3ef,cd0797ff,3df5691e,3b485822,bb35b884
317,10b76c91,cc66dfd2,c5697cc5,075f5ec1,b606e1e8,5e62b715,a845a132,886b3399,fd3680a1,71211dfe,2688f65c,b3496cd3,e013cc0f,11e09c83,86f4108c,9852661f,96074f42,fe26f48d,6bbc4079,bfce6cbd
318,477ed6da,a36dcbf5,d8820417,c792708f,3b4cdb43,3f56f7d9,f97d74b7,93454e7c,68e04e19,2cb4534a,bd1bbdfc,808aa960,ee3b65d2,4be09aa6,8da7e4db,c61ccd74,c7acbde5,486a0c8d,c7756e2f,594285a4
319,a788755e,eda159b0,00d06718,93924242,563ccf1c,cce331e9,596e40e2,8a7fb09f,3dc77097,4cabebab,d7cd9da3,c378d51c,daa5f9cc,6c6cc6fb,abb958bd,37467bc0,74e2831a,6f851f90,ad7da87b,c300d215
320,8c7908cd,1502e562,16578b03,fa99469e,51f0bff3,b95acb76,547c7481,1ac5fd5e,ab2cd1f9,a35d8a08,66681dee,0489eed5,45d8acc2,8834c4c6,3022aee6,03682c5f,0cb9311f,4459eccb,389a1cf0,4dabed92
321,fe922c72,ee5ede0d,e4ccaf75,d94114f7,9d017578,915b536f,1154c8a6,d74f019d,37f6e2bd,0b7033ea,cb06465a,502a1de6,48003e41,73c767ce,9d1d2a69,2011f7a7,a29595af,7d90d88d,62d4cb7c,9e1bacc8
322,68a4704b,a0dcd67c,b12dab09,21d38aab,8668f8a5,1d29ec70,feb2d460,33896ddf,2f660a00,4120ec52,11ed1b15,682136f9,0a0aacfb,1381bc2b,5e77d352,df6be2a9,00428289,43a3de25,d15ce69f,112f15c3
323,f1063e46,ed018fe0,74b6a82d,99598251,20bb647e,8ff46097,ab958043,f694e228,1b263b9e,750861f1,ea843fc0,2bc41009,16c45a18,3b7e1a6a,ef388965,fda8fbe2,b7b114b2,3e6b5063,22610207,0a9720c4
324,43a51414,036a8657,6387a8ad,eaf81e22,963dd603,940661ba,5d205118,95faa0f1,37621aa8,ea1b5e7a,82cab9ad,7bb8cce8,a443e8d9,bc148eb4,0b63fec6,bb55f126,b1eb9ed9,c2c617a4,3510e173,995ac4d1
325,b09ca9c9,a4830af6,6da0e3fd,f53287df,1971b725,c2283937,29867f5a,8fbbd440,c1955646,387b84c3,07ed9343,1d1229d6,4f37b783,d3da5afe,b06baf0a,528cefe0,89d9c5b1,dcb5b181,80bbea2c,e1ca561a
326,8e8f3f0a,adb89471,4f50c953,bc61a163,18a55d63,716a1acd,5f57caee,2d4cee51,56c0ac44,832b461f,2b384200,e3ea0dbc,662925d2,04290837,3b0e7b72,381fd35a,cd4ad567,863d071b,8c949e15,46538e7c
327,871057f9,5e35ad4f,5cbd0eb0,340b7111,eb78e89d,6e8f9ef9,64a8ce87,7c488389,b2c7f34c,be734151,b2c09fc2,e6fff7bc,91e0b8ba,f54b6ef7,4e80f2f8,536b0c28,30ff1553,927d8556,f0c8d647,a5e7a6d2
328,5b7d8734,c9910fac,7f37525d,8d72e539,3c4cc166,06e2874c,c44f1092,4823513a,2b333371,858263d3,8c089706,f0707656,a6192006,34e9ce16,60f7cda1,ca8a9716,3316e775,5f194346,b0c485b2,3498fa71
329,aa2bb0b0,6bb0b3ed,1782d2c8,84fd0960,990ed6c9,7b285ed9,c49d5647,721cb5aa,4749972f,ccb8e824,e8815100,e9f29ef4,215ddd80,322aed83,71871f0f,4ca72bea,a28abc05,b19c98fd,1e07c2a8,7f37005b
330,681aff8b,538d2e87,7e017fca,0323c211,7c0399b3,72ad221b,055771b3,a709cb5a,66a57ce3,41e79ed2,8717621f,e883fa44,dc47effe,ed22c3d8,eff4576c,a493a431,3fc3847d,3405cfb4,616baf7a,ec5fc02b
331,7da81fdb,1aa87322,11b36319,309104da,af5ecf8f,ed1a3548,3022748c,ad70657e,9a8b947a,eca11622,1ff7efc9,3df4e013,c6e659ea,429292b6,d9caf4f3,40680390,9f999f8e,9a6f594c,d5569029,7b174294
332,add2224c,365991fb,d7290b6f,8321dd76,0f83a7aa,36b2af08,dffc04ad,3fa76e16,0d02a69d,5e1b9c90,40517622,b1cdac7a,c4f1fdff,f7a873b1,2ffe1cc0,e75abb29,24ca1672,72a40b38,e8895c89,c7af1616
333,bec1d450,68137240,b476b631,ba2c125a,478bedb4,9c7a879c,b5f94ed4,8767b0ed,ef79404d,931f07fe,7ea00d1e,534a9428,603cd813,14e0096f,12c17caf,4302075c,5568c4e6,456e9a67,a160db57,0b95d231
334,917bb331,a0847974,2dbe8f43,0a50797e,16a23aff,54d45f24,7841f6bd,8ffa2edd,91486c53,387c26ec,18807a2c,d6b78178,bfbfe6e4,82ae62bd,d275bf36,5eef5291,db8c375c,f47702f4,00936065,1cc7241c
335,9a9ad355,b3e0a6c9,491ddd44,00039f9d,2f5c00b4,a4328d15,fff08412,5eb6cad2,fd8d1aeb,3704d12b,92e83690,cc791072,103dcba6,31ffac7e,e211964d,4b0944d2,db1bcd96,38fed43f,07a2ed32,e5a246fd
336,e16c857a,31720002,f79f4e02,b4534551,f21ffd74,522b5aa9,b5c5f26a,5bdc79c0,2810b1cd,b40a7745,696c63d2,82e39407,58759c83,ebd1bdc7,cb9ce159,b9d8dcd2,5aec730a,81a58006,866e5b52,764da981
337,571d9cc3,a5f11643,91b14e6a,ec6d0990,5afb938c,e62f3e52,289da12e,d55235c8,0da4bf6b,a5809294,7638ec88,3363335c,e5d2901e,baac0c9b,daef5915,9b31b1e6,897cd823,56923767,6cffb34d,a6dddc95
338,e13fd9a2,ed196fe1,c1ba2ba7,27220b68,e1b7a931,724fcb01,a5411e4f,d57d56e9,15a78eb1,ea922f0b,edeb1bf2,305392a1,c26be84b,1dc9a33d,b86cbd35,3e827d48,d5b2d2c7,f8ec0db2,d2ed5cda,d792c4b8
339,742655a8,5f2f19eb,215daec1,015c809d,a217a8fd,50b3106a,8db2d002,70fefc49,5221ac73,df31f40e,e2ae55b9,e0cd2dc2,66e797db,974e5d50,92751890,e05d81d3,11bb72d0,7b3749df,bc4899d6,8980e024
340,a0e61ed9,5a193832,da52084f,ee158dc8,c4d678f5,6af79b85,6936a4b0,f1d0380f,81e7f759,e0157f7b,5e333cda,09c8b1b4,d93a2a8b,422b89a4,e2760745,156a66c1,8a719b16,636852a4,ee162951,22db75a8
341,20c44b47,c8b3f37f,87d0cba9,30376279,94ed5f05,d9a3a2e9,b2516777,27bd85a0,577ccb2e,fd98e4d0,3edbf68b,3d8c8d42,a8f59ab9,1f2665a1,7a7244a4,379f77e3,7db330bb,e2385757,36769df5,0bf1f5a8
342,03dc340e,446ace96,313d35a7,11c30fa5,75117370,cd2b1cc6,1a0cbc0a,492c14ac,eca187a8,817727b2,56c9b1d9,19be5796,d8ab683a,5753d606,fb65948d,dcb524ba,1586d25d,3528b2d2,121d1953,761a051c
343,e5bf5df4,38f63585,c5e0d86c,fc6a0951,ed5095a8,cf70bdce,dd2c012e,b21ac44b,98803b64,dcc20674,1337756b,b525bbe2,8de027ea,cc038c86,f9559b59,a5d9f15c,c6623a4e,c5ebe5fa,be43ee54,5f7bf341
344,a56627f6,8f2a8036,81e8255c,7ba70718,0a66a3b7,ed143655,3cee3ee6,d33498c7,75364f63,401e784f,10fd086d,c1833308,76d0d52f,556bd308,087e8e20,6ad14b95,42187184,5c3a6be4,9d7bf897,5d894510
345,567014f1,72de3fea,6f52cbbc,03a24385,86d1765e,3c06bf99,404822f6,d631fc83,33f2b862,433f26d4,fb3ababf,630ee9ce,bb9766b6,0eb77c07,cf2652db,12cff345,52a5d114,3f7ed70f,914c0cac,ee33f9bc
346,76e2852d,a59bd10f,f146e4a1,95974e16,ee9354a0,4d52a683,b12f9657,f5f191ff,642e9cd4,d3f226f3,d22a661b,24732cb4,1b1121f2,cadccd9d,535e3ff6,4f40ff86,c6a618cd,be8d0e9c,a024303b,4bbc9c20
347,682f045b,329db09d,2f2972bb,f6703864,19a8e389,611e64df,22fef946,7c23f8dc,4f4c0c50,e745b290,fe2dd39c,00a503d4,623476b4,3ebe2356,2fde44ee,1f56942d,cd85a826,91d6eaca,5ee69a67,2296b53d
348,47b307ef,60b7d0a9,a361a7b9,c46c1868,577d57ce,7d3ff034,7ba87400,a5732c2e,1d4b537c,88f1a6d3,19f93744,2cd7e114,a354f56e,bc3e7270,80d98715,1b7ca6ed,a84e939e,0257f70c,7d667ebc,71e46d12
349,577d55fb,d6b5288e,6048611b,fcd32d11,63947b2b,b1137f33,1bdc63d4,c96b29ad,e4b8c60d,729bc17e,5b77df46,425c7043,4ecbacb7,aae8b287,7d137f84,120286d6,708d3616,dc942622,13dec9c8,7a28d811
350,75f0688e,a6d9c923,6728c5cc,00d83d33,1b2fdad6,c92277a5,7be6e772,037f137c,f2086b31,6ee4bc9e,8fa36def,1102c0ad,7ca90a2f,78f5c09f,f2478cf9,3c62286d,1bbbc505,38b2cfba,413d04de,e472cf5a
351,aa82fd3f,8f05060b,db103b02,dbd6df98,52a0c619,9e246008,c6f513fb,86593281,7e1f77cc,81bff910,beab52c9,e9f88aec,2210fad4,86dfe337,70859099,121c6c07,65a18143,7b56d45e,87a2bd32,d68552aa
352,4d1672fc,a86dcc35,ba95d627,6c4c94d8,ab98daa5,ace1bbc3,d1481689,9f6f0794,1e2cdaa2,ea3927cd,53394f1d,0214d15e,43ebf0fd,b94307bd,e357c34a,849f1a5f,c3b938dc,42b01aa3,203fe532,323baebb
353,5d578d8a,7caf320c,de201200,c70d2a36,beb060c5,9f922a33,919ea42c,1e0b6576,21332e5f,5d83b6c4,d83a173d,37919e1b,6c2d7d9f,f654d2ab,10367584,78751db3,00c2a9f6,9d753371,621797d2,6db4e52a
354,c8b52568,80ca51d2,e0393334,b5d2b940,43a0cb7c,7eecb431,908e655d,f0eee135,51421c83,2930efc4,a279a208,3a039f77,719267e3,a564ce20,781c3f61,47e21336,70e0be1f,6c413d89,ed72003a,87bf4427
355,da15a1b4,920ce8f0,7c8d4f14,53013e5c,8963b3d2,8e60fd6f,6b709994,4daeca76,4bd39bef,5cb9a0ae,d85fd639,fa730ced,90231403,83a55a0b,0fddd0c0,ddeeb9d7,21135894,4794f5a3,b9b49c08,e9e7e3f6
356,cbdbf818,aec8eeaa,52df07dc,e75a4bd3,4956e132,0be5fc1a,dbcca47e,f612ffcf,f5e0838d,54bc5e81,f4317ca1,eea823bb,6f2efaed,3cb916d3,07959e7e,91d5c3d0,3fefc6ce,434b969f,bdf5401d,5ed1678d
357,3e7a6d0f,c4e2a64e,e0ed8d69,f136b174,c1b02634,1287e673,fdef6ce2,31c1ed20,cb8cf224,50de2b71,d41b6d88,3b3f89cf,8f2086f7,aa6adebb,1d33e234,2ff420f8,67848e56,3d9c9e90,d8cf4002,0e8201fb
358,affc7b27,1d699eee,6e48839d,c6dae36d,fe22823d,1bc15103,71eff371,445ab989,0cf9f89b,479cd727,d3d493c8,9455b68f,661eb4cd,2c333829,33a6cc75,32635254,79693de1,5f8c37d4,296f6d1c,8d116bd1
359,e4779783,e880976c,8fda2646,0217ffd8,b709fa91,cf14f8e4,31ebe29f,a922a6d2,64bd0bb8,9579b251,5af59267,50c526d7,883502e8,0b4a9847,fc2fc184,5f38f9f6,25d27b3b,b317fdd0,a4a128ff,02f9920b
