emp_id,b_data_1,b_data_2,b_data_3,b_data_4,b_data_5,b_data_6,b_data_7,b_data_8,b_data_9,b_data_10,b_data_11,b_data_12,b_data_13,b_data_14,b_data_15,b_data_16,b_data_17,b_data_18,b_data_19,b_data_20
360,6b1ad4e5,aad072fe,962fbc03,61bccf26,27e43901,fe244266,7b2d563d,6657991c,ac520028,14bba58f,01e8f162,2d694ed8,1bd88f5c,f7a06c4f,84d342ce,3d3ce442,450ea170,18b47723,cc9f2f6e,60cf199a
361,e81dd41c,920ba320,13ebca3f,0f45f142,80041f28,3c669e63,9c8d5967,215cb1b8,266f2f6b,c786e987,6c532f4a,8a03ce19,32a4e954,0fa0fb39,0922be73,be6c98f7,bf2f681a,beea45bf,9b3894ea,c7216092
362,08fd5bd5,450cd77c,292b9a54,3edef7cb,11240c0d,033301b3,c7dee3d7,648c248f,5bc43247,7d590f9c,6d608909,617462ac,e5f28483,de10d3e8,842ec4d8,72d25659,75aeade9,973978e1,8a084b06,56a4664c
363,f547903b,bdae8ed7,7f7e9e9e,181f5707,7f87fec6,1e8ffeaa,943f6471,3be5f908,5b114dd7,a517b485,2f4130c3,0b9d251e,e98f5b75,207614d5,b3171363,82daf318,55ab1118,2180168e,85b8cd88,2b013067
364,b834ce76,fc6a15a2,fbc2a12f,fb02992f,59c6ae18,e7e3c521,41973d8b,be955714,e4c03aaa,fbae6224,884c75a9,a0c079b5,f1ed89e1,28f228e3,22688572,e9e24551,7ed1d51e,2ef56990,304bde8b,3db24f73
365,d54cc8e2,c55480d1,58809c10,40766fcc,3020b8f0,554a43bf,aab15184,bd7cd30f,4c6a710d,78bf599e,71550203,842f2731,4fc5ae92,73a03afe,7784aafd,50181ea4,c3d03d98,236663e3,ebf5c096,83cc270b
366,d0678b87,e4cb5c84,b8a4dc33,6de86ff9,f27b9e24,224d49f2,98aa63c6,5e1e4a20,971e4fd6,ab89c934,5fd2e666,19a88012,907c9528,32358209,d852cf14,7d5fa455,a8d8ebfd,97b10c38,32fc2af6,9afb7ff9
367,aeab49aa,78d76fbe,183b4d9c,a44a5a2a,7dcb8786,f2eb8265,21b13c0e,bbd02ce2,8939a5c1,dccc7462,8088ea88,c50223be,5f3970c0,5dbfbfdc,c17892c6,dd83d7d5,029c8012,2b4641e9,20e2cf9f,6a5ec441
368,51b4e4b7,ecc81ddb,bb32b28e,4c55d070,9829c832,91765b1f,f34de0f0,a4182c8c,cad10bbb,9498bd5a,31804b44,2c311681,753ff4a0,123aff47,76ac07de,f5b621d8,38dc711b,a2ed0b63,cfeefc9b,63b2de22
369,422517fd,70cadd3d,0073dcbd,966e63f9,2a0dac96,9e4fd9c9,06914ea8,5ddb35aa,0189f386,b12a9bcb,bab7a0d5,f8825bd0,381e25bf,84232def,7d47d482,27b97e49,463f9c0a,147d3ab6,13379f2b,f30de9fa
370,efae9f24,fa4e657e,0cb7fe49,987dba37,5f738b5f,8a4f9e73,08fb3864,a12f43a8,e37581f1,bfc88b21,e5ec18fb,0a7d1d26,ad1c7bf5,71361ae7,f9cd5e1c,f1174873,74e6e05c,577c1737,470ef949,d892b353
371,37fde721,11f90db3,1bb26753,3a8ddc40,9f0abea5,7b472935,f8ebdda7,f9e4fd20,c247b32e,f9168594,88929d57,d46562ff,b41fdaaf,2e67cca3,069df9fc,4f075d35,9393fdee,0af98ca3,90eba234,661e7028
372,c4411414,101aeb6f,1edf8d29,66af2e6e,bd9aa5b3,82de6776,ac40eebc,247b813d,3d549363,a710787a,11091f41,84adce14,5ff1c187,65162355,9423ec04,285a68bf,fd7d081f,53a76f5b,46bb680a,3b5bb6f8
373,f5dc2fb8,630912c4,976ac140,f35edf50,95583429,9c857923,072752d2,ac70df88,f7c217cc,84836599,ce0f65f0,84005234,f429f497,a427bc57,f2feb84a,4d07c3c7,30561197,1defba84,bcf64f27,7e30a22c
374,c0107039,9c54b3f7,1d671a69,fa995423,ed3df991,2629a588,617e7cf6,4a04b461,37055bc4,e6c43170,27ac4a6d,4cbba26c,d6586bd0,c86abc22,b4c69fb9,54e72cf0,d6ffc0e4,3b9c7245,5d9f5600,4c5e3f20
375,2a286510,a45d22a5,d608d217,3754a234,7876f548,5f65b538,e188d376,0b2fd6bb,c5b40f2b,7cb0c01c,8fa67371,a24ee8a7,a950ae61,6c6758c3,2f1a6728,20abfc8f,325cc293,b44509b6,ac367dfd,b69be4b4
376,02622142,d6ea5aac,1677f4b0,930f3538,873889f5,af2c4d58,da60d2f2,31c5495c,f9a53218,b2a43c58,fa788a24,e738d0c5,0410df57,a060f2ba,3b04c854,ecfcb862,18a75e48,9ff19e8a,f89fa2e5,bd1998e8
377,635e1b8c,e02182df,63b822ac,654e8c09,62af3244,44128c7e,841f7599,7e9dd037,6aa22874,72b1501a,a265f011,cb370ac6,2e2ac346,2fe92d0e,8e2d4870,60294655,8e2023d0,94181c3c,d00070e9,f7bd658e
378,7e494593,a65e3b39,b025bf2d,68520748,e9b23bcc,ffabd58b,e12642f1,c0ca4d50,85b1f535,294c2d56,c9ffe484,8632cc72,edd1c88b,5e59ac17,ed6f040d,a17b170c,09f91ab5,d1652771,6eac31a6,f6b5fe92
379,60f97679,3f14538f,4afa5ca7,16a189ca,9844c4fb,844db486,c4a319b5,e7671842,762dc9a0,18325718,d4e7939f,39ab4d33,abb2afcd,492bffa3,46060e3f,6d42e01d,ed950035,e301c98d,dab80627,0df369e4
380,aa131552,e95b4c74,587c9b40,e29c4c9b,2ccfa18a,a3e58a77,38de7164,26d1a348,5e4b6b2d,775db3ed,a14f5548,a9517b0b,61636fbb,f54f4a96,3f258f06,30bff42e,5e328506,e78a831c,f4619722,778b7b84
381,02f2a44f,6c2cc79b,f5d3f9b3,c12ee70d,5c43f300,43e230a2,385567f1,3f4fc666,d8e45163,7b4093be,8e633844,730d32a6,458d1001,f9780a75,21f3f3ef,b7e0dd7d,d3001bea,35e70aef,e4c05f61,cd2906e7
382,97840070,9ba6e5fa,822f82ff,f620f37c,36c433d2,fd3078e4,dcde42b5,64e47719,92742847,e5450bdf,03973f59,0f1e8f3f,9f5d57e3,a93cb10b,b372ca4c,137f836d,31283ccb,880f4a70,3fe6b34f,8b228f6d
383,3274b777,0f3fef17,a8c91d47,7e01881b,90307e8b,3104899d,5d8c2d35,86124d7c,46c622f3,c594c978,f3c225ec,05c4fa17,03a61768,b9310c30,b9080db1,c8a889df,61099c79,c26aea03,9a86696d,c90d9ad3
384,9502a905,50f95462,4b009528,028abb53,7bc7131b,c3cfd9a5,1a524c73,a68c09e4,e840434d,8fff0159,27b18a8c,c660a3c6,db3d8798,0c13a440,ced430cf,e0750714,d0574e29,963e3d73,dc5ddd51,a5e07a73
385,d36e3a44,a60320de,64250932,d59be2a0,41a6b3b7,d4452d35,083422d7,ab2f38d2,ca7dac5a,7e4f4807,a3ed87a1,526130cf,1ee8c03f,7ca3e13d,449218d0,e4b0cef9,84e249af,019238c6,60f228f9,6213b7c2
386,4fddd836,90b1b64c,13b95a58,8563a137,26e93a1f,1d647d62,8eb4e6c4,9656866a,c26b77bb,a8b35b33,2012cb3f,16a0dcd5,10b9f434,2fd73e78,b5822081,9a89930a,fc3261e2,89d6040b,f465511a,ccb2fbe7
387,6bd02591,50aba475,d34fe4e6,704848c9,38f954f9,3602d0f1,9611cf40,f7fcc903,aa15c12f,6fc164b9,5a931f66,152b2ae7,66a8790c,49827a09,6bbb3516,c0b90454,2ae9c698,555398c5,8576542e,bc39d59f
388,fb2ad809,ff8d760b,372811b9,d0a50a84,23897590,4ce94cbd,1885eb57,e857a179,4ded3590,91823870,762dd949,005408c5,d814cf46,034905ca,4e73bae0,7ce84cbe,ec784eb5,206f624f,31009ce5,a786e348
389,a8735237,506efd7c,9364ce12,234d9c1c,424c0953,8008ad5b,a6ab3c5b,eefd5153,4631f8ea,d7e5ccff,8823e1e5,21c27a9c,718c5033,4ba215ae,066efb26,d3bafca5,04d84fa5,d765972c,420b3adc,083bb937
390,7858f7e0,fad29934,71d44302,ab51e17a,c0d0812f,62681979,41805c2a,e01e5f4d,6cfe63b6,319465b0,0fbe01cd,bd9db3cf,0700239e,b126a2ed,93b46806,95396f41,42ecd1a3,3b9c137c,dfc9601e,e081ec31
391,035f8c84,c0f5cb44,82e26386,91000810,e60f3b78,f5d0c6e0,5fe0a598,d078b9ac,9374a6d3,21725bfa,17c6cf69,f69bfac7,1e9d3b1d,5af176ae,c29f07ce,a58dcfb5,2d536900,7f611587,ddcff10b,3593f7f8
392,34e96ca5,a765e56f,b26f6d82,d0b54397,eae14673,6e0b0e0e,5d102e3b,06616b45,05ed2520,128f1f8b,268c9a49,3cb5c63e,2b0429a1,f2cb1a26,47394243,0a7fd4ff,5787fa08,970311bc,4dfab5ab,8e2f8e35
393,bdd7eeec,adbf5f6f,63cebc1d,7bc70d2f,c7186551,2cf9da89,dd81e6c0,9896d66b,775eaa0a,6a7246fa,82e871de,efa8dde5,70da2cc3,6f8a8a2b,19867770,52b30bc2,07b0b9dd,32944156,a33a4605,cf91b892
394,79216998,593e41fa,50d52ba1,329b07c4,50f5e07c,470afefa,2c09c32f,0336ab5b,1c63105b,c7d2f4a6,9e3db695,b3011f01,95b21521,3909f848,c075f1cd,db283488,6090b505,6702600a,7ab04da1,4b3de4fc
395,7fb49c37,b285acc0,8944b259,5eb67206,71fd2bb4,2c77ea10,245649e9,cbd4cc71,ab7f92bf,8dc1decb,3a02b558,42349a88,fc276d1f,41ae5fd2,454feefa,cbca7247,96fe26a5,3a085321,e2068d5c,0d8feb44
396,fd338549,57f9a9fa,e508a063,9a0563e3,8fa0e5b4,b3112027,930b3e83,ed5082e2,18059cfb,e2ffde33,4b0eb131,e4475139,92dc223d,baeb3b02,20d64a03,e09a6cbc,614f7208,ebdd7091,fc7deea8,3479e8a5
397,5ff38da6,22948f20,f63c2784,74a7a64f,8c347932,fe5f60e9,38f7c39e,ecba3592,bbf3b6dc,f1104b88,d724ab35,df55aad4,a2c33d9b,20ac0682,b73b0627,329616ac,15ace27f,e372b753,3bb9ef20,1acf7034
398,3010592a,8a775f73,96abf029,9e384cad,d680262e,7b5b1964,d995b8be,aeded637,984f851a,51671d27,de56f671,e8f4d534,11e2051a,fdb7a617,bc21f2ff,16a0713b,2ec973c1,e58ce844,f553e8a5,d0ece3c2
399,c7501ab0,f6d63046,372a7408,2eb275be,1b28844a,e155e381,f180b349,d8e19849,2fd4752c,cdf1e657,bbae2eaf,5f44d93d,5c21eba3,a8b429ce,04c61919,9581d02f,e5b4a035,7e89576f,40533c32,82c5e3eb
400,1063a378,1655c128,c391d056,d42dd641,2ca806a7,dae5a676,dfbf414f,59e70a43,82864f4f,0c2cb4da,9ae59839,1bc9e875,bf90a89b,61ccf47a,d5d88663,d0d99422,923f8cf8,50d6c799,462be66a,88f2511b
401,c73e2e74,62bb2d49,5844d034,d753d64d,1dbd9b7f,da1faed5,d153194d,5589f39a,bca4da7f,2e677f5d,59e8f084,78761332,3c831eba,b5821ea8,0e90d704,0e8de65e,deb14100,4ab417c6,f907d930,d091a2b3
402,56cc78ef,db2bfa37,c59ab52d,e843fd94,e4717977,380a0e2c,c15274ed,c876f802,e0b9f291,75ad7810,402a2ae6,76370d23,521af50c,c992fc0f,7179a988,4a7dbcea,393add5b,4bf3e2f0,5b49d6be,527c450d
403,76de3188,3f56bfc5,759f4d29,33c7df3b,88260085,50f1a5f0,b6437d87,50be762a,884bd9c5,93a30b42,78079d6f,76f6d60f,1d6e466d,8492c540,d351a0bd,cec58000,8cb778d4,75d3f045,1e3e6675,150d2207
404,54809440,d59b8d26,04948b64,c7fce1af,dfd9fd2a,d93bf2fc,b2c85e46,40a2bfba,40945b8e,2cbd5fcc,f68f965d,e280257a,161cd7a6,8ed5d23d,4d07fbe8,c548a13c,9349050a,c273ac16,d35d9016,15dd1139
405,1408efc4,8791b80b,65d8279c,727f1bbc,706dd352,c55d4bf6,66331871,bfb10b12,231feb11,81cc73da,cb27bb88,0dcdf9f9,1271a455,e302119e,9946b43f,1e99f463,e502a1fb,c83df475,db4eb541,9218740d
406,a5227cf0,e7abe1b0,fe4595ee,fe8c0af1,ef64b50c,67a7c69e,076b98ef,ea1f06d3,6baa0c36,10fcc29b,91af0a36,e7fdd9b5,d4de49c8,e6c2f340,8c814fce,4e1273e7,4e95f706,94626978,903cc128,c390e0ef
407,b28faba9,eb2f04a7,36390b14,1ddc07c7,81abd374,7aec7ebb,1d28a4ee,daf2bae5,222aa4a3,fcc6883a,b0628bf1,5212a6b7,9baa2389,815e9398,ebecfdd2,1d3a56dd,5cefcaf8,a4f728bd,e1dbf106,4c1313c4
408,e2b37281,02997302,73bd5661,ee68ad02,37d842b0,32e56171,497aa8a5,4d3e4009,dc7435bf,0e3db261,75d44698,7c2f8a6c,9d8b422f,773defec,ab94bf07,b08e6d1c,36eb5e27,dc6d9bd0,45e376bc,aa13106c
409,a89d908d,96b4ca66,448d0b44,aa8caac1,3662c44b,7fe5793d,8eeb4127,2f29a064,99c45d65,d1e22701,2ecac058,d5a8ea47,1f694c04,b337a418,933b33e5,342f8e9a,60de3f51,c36e9178,45381b68,21ead6f0
410,44d0eff0,3dfc4a66,6948e662,57b19804,a24fb73b,32b77aa9,edd1a911,c7baf754,d6ec2fd4,8a101e6f,81efd7d9,d0ea46c2,582884d2,891e739d,8255ba36,becee168,65196920,b9088c70,92f183d1,cfb283ac
411,a999d9f7,c65f7a7d,31d363c9,6fe47dba,6eb0a4ab,ef2afc90,a75b08d4,1d7e02b1,5460a621,d3588c8e,84319dba,c216f4bb,e5ebc72d,520d4351,9193db1e,dcb167fc,eb83b456,e099c7d6,5bc23323,568bc83c
412,ca0bf1d6,4f972f7f,d12e8b74,cc63b0ba,48b1477a,5f5a3c53,d3bf0b95,a91a45cf,091b4d7a,4d7a0f43,d1847ed9,17af37fd,301dbe93,ef6b5475,f5604071,852cdbee,f69ac45e,08fbdd3a,f420c8ed,3291cdde
413,fe4ead82,4c306619,9b6089a4,5c5f2e85,ab5367d5,15104ae4,b1d36291,6386fe88,6b34ef70,04f21154,a0fbf19e,a4dd7720,a8b34507,23f001a5,e1a6f5d5,5a11f32b,89188df4,678a5b59,1affab75,a011d405
414,190edf6f,ef97408a,6abd9ec0,5a0d5cc4,f86a9f39,7d4d5af4,f9926599,b88097ac,45b00530,0d6cef7f,717dd901,e3ee53bd,1a8c3799,d25b74ad,c25e8d80,cafaf19d,46d44d0c,659bbb39,8d5925e1,6d4ac3e4
415,0d43dded,eafcc24c,05bcd3c9,a02d3f46,8acc82ec,f8984377,7257c7ea,a3ee4b8b,ce9cdf28,231b84f4,6533519b,1e80f05a,a62452a5,d47c6fb8,526b713d,7efe932a,ee2574e7,4b206342,ca685022,ef9ecaeb
416,058d2183,9aa08eb9,272c9482,90d51ad1,d6f7d458,e063a9fe,788b2eb7,c33b0430,aca1b892,effb0660,47f73783,84b9c409,526b351f,227f7389,d6e2025a,f03245bd,592e62f8,29a98a1d,01876872,bae26ea2
417,6bb23311,b9d2747b,184a004c,7fcaa612,164a9455,9b5ece2d,552dec9d,2e7319f4,18ed25f7,eab5775c,a6797751,e8b1bb6a,6050d985,1c7f5397,ad0d22a0,6c4df569,6585f9d6,91e932be,011d43cc,a053d517
418,68479125,d07222e2,5b055351,43813101,87409bce,362174e4,d10352db,e6223857,929d48d3,f3cedd9f,b3396476,a4daa283,cc40f30d,7708723d,f91c9a89,16bbeca1,83fcbd93,8d711c11,ea441f70,ad54d346
419,9207bee4,76d040c7,5bffd595,dfe4c964,768e2f95,f71f6a15,ce98195e,f7597d2a,7f8f196f,bbe3a5aa,02634538,1880b088,ebb1fdfa,29716fb7,0f988677,77d63252,84528fa6,01df3e39,a1021fa2,56fb4d6d
420,0e6c5893,37f2d0cc,16d4f3ea,a3a71270,92d2dfe1,32e03f24,357a47ce,b903ec9c,d43563a1,7e652ace,8bbef22c,d90345b1,5cb0cdd1,dedd9ca3,3059e4df,f161419d,844e0ee5,ff7bdf76,c0ac3f38,c558f29e
421,6ac7c55c,519bdcc3,944e8494,d5cd432f,b52891f6,9315774d,6c0a2783,6d847753,cdcb4624,632d44dc,8a8f3f10,d9f6df02,c89c44a8,f95451eb,83d75867,604ba66b,f0772bf6,63484f51,0503121c,1557f250
422,7dd61139,6937bbb5,1bb2f1b1,4c1e8ada,45d8ac8c,3be71c91,9f84637b,e3b6baf8,87886082,a0a8b079,ad96d8c1,8e697b5b,266fcc2a,63d7e29d,7c0a230a,a0440a9f,d779151e,e8c6657a,a1ff74ec,81a5e7c3
423,eaa7d136,b5685db5,73519e33,f315662d,a657f6c6,a8b32885,beaf242b,c2f291e8,e7d99c7a,a34954da,2e4af890,ddbd5b2e,3715a7f3,faec3af8,8ea8f60c,c9ecfb67,fc55ae9c,20eb57c9,958af068,b93f0ede
424,7b844db2,d3fc518b,851cc9ce,f4109be8,d53e984f,eca907c8,44984ef4,21ada0f1,9d7a8967,5be3e58a,fceeb8e2,5bba54d4,b269f4e4,2afaefba,44fb0805,3bf8071e,40040670,07ed4240,47c08a0d,2eca9af2
425,0b75c5f1,7a3b26af,79c273ce,9b427ce2,354881cf,5fef054c,37a0086d,9eb9d547,b8442b9b,48f4d752,9fa29c81,7f008fe1,18000013,00c7bace,b5173095,683a0c1b,bdee4ad9,23f06faf,fcde0c64,887d50e9
426,05140ed8,b98a70af,60065146,8adf1aee,eb454dec,382b2798,2c5203ec,2f15c9e8,b7019124,f42e0a19,a8283484,4fd3c3cc,8a43a052,a68a0158,254a80e8,5703b8d2,15514311,04440e2b,d645ca45,49b7ca74
427,807813c0,0361d048,d5b69c68,e63c741d,f177f733,e014d839,2832691e,ae412624,7090dbb7,0ab61b86,c289a1f0,8250f3ae,bf53be5d,3f82e460,7d5a383b,c6869ee2,a2ffb2e8,d7fe4984,bbe5c705,340ad82a
428,ccee1ba5,456b5d3d,d3237821,8778f9ff,d7a11b5a,98d7393c,a79855ae,11b28f01,4250db8e,d082fea8,af99097f,db8b4b15,711052ff,d99f3da9,6cf217f5,32bd0a07,7b788ba5,8c68e166,ec334c78,ee6bbd86
429,42254b41,86aa7eba,3ebed096,ed5d7462,43a105e1,c3784723,58b0b4a0,a1c9d694,610b9dc2,57a56e54,eb778701,bc901bc0,9a32525f,bf81e34c,42259795,2ded1011,a4eb08bf,a95f575b,de828bc7,133b784b
430,96a11280,7310bf84,9cc41d1a,26fa951c,693b4a91,3a112529,9a5c3922,bd3ace14,c99c346c,c8eed39e,8cdd7729,05624705,81ff72d5,80bd6f67,5ed96a9c,e3243a5d,56ec3fb7,9f5e9ba0,35853928,642e02bf
431,98bd83e0,a9bdbc99,2eb6ea71,7967572b,3cb3b87c,a811c457,40abf14b,d069d12b,1c6d08a5,7332618a,2cfe6913,824d3c1f,42a9598b,c53373b5,1cbce237,471a068d,015406be,e714a42a,87533dd4,d7179b14
432,84afdda0,a521e460,1bae5623,2d64c744,21850f77,8cce05d1,3206b55d,0eda431f,cade2852,fa87a3bd,186d8e72,563118d2,ada6c471,d439c8cd,2fa7b717,2d3cc493,12e238ec,e1ac4701,6981ab07,65b6ad0b
433,48c0ea80,97f69ba7,6b2819fa,35a699f1,018f1525,f35f6dd8,5ce0fe38,f57ff03f,e0b5e4e4,8d1bfe0f,92b29332,0e579941,095a1c41,6689db90,9af93de8,b6f3a97b,1639b8c4,968ecf84,7b5a0385,0299bd72
434,313c5432,aa604b29,b63c53a8,20b82f81,662438de,2ca331eb,bf6b4e1e,bcd304ef,8bb0933b,ae740d4b,7d018088,f326e152,38e232a2,13254ea7,6f12a0ea,22d45160,535d631f,583f6e9c,fce67f37,e3121d62
435,4321517f,a4d60beb,0ce02f33,5124c166,140c463e,5cb19a59,fbfc3560,30c90d91,c2e5f337,361fa605,1a7bd44c,8653d8f0,8e6cfbe5,a5a9209b,38bbcc68,949d8bc0,13eff8cc,6f435aa9,180fd780,f629d9dd
436,be7ed154,60b462cc,a042df6f,a5e0cd8c,273f8255,5f5ca730,e2326260,f6a9b22b,3216fcf9,004553e8,26d5217e,da854b85,60ea4a6e,acc8c02b,b28a89a5,890a9eef,1270d725,6604db6b,5a42c9af,d3868a6a
437,2867ef6c,ea11dba4,4966a2c8,556912f6,35ff2400,75afa3fb,338f0405,c29892f8,447facba,00607048,67bf0701,a9d0abdd,25d3ccb7,f45eae1c,88915ede,a022fbc9,aabeb552,ed7f4f86,4cb131cd,5ef50e68
438,ca97c0fb,b6c656d7,a9d38751,fa13a712,47dadc96,3b62e4fa,63e89697,3a764f6b,779e6256,c3190385,0c0802d9,b71ce88f,e66e8cd5,fe9f1ce8,825640c1,c9e05652,fb2ac3dc,6ad41a8b,99114c6b,18bf0360
439,988e17d1,2d862b7d,17247ccd,48c28187,aa748571,83aa5655,2a9288d2,08638bb2,e19cd07a,f7726a6d,c983207d,09c7d829,91da4536,8b886315,17b1b2bd,524679c6,80f97eca,b417bc09,0b3fe54f,6f7222a2
440,b179de2b,2c31aa94,92bd8a5c,610e9ce1,13faa576,c7c14481,74ba4569,54ade37c,1ee49d26,8e0ed070,2c9d7f58,2c340519,1de1bda4,ec153db1,220b4c93,9cd2d39d,3a8351e9,58e5d48f,89926005,048c3c73
441,3e9867d3,b47d683e,fe854283,f8246a9e,5677fe69,066f484a,0bdeffe9,e179f14c,8e6a4ffe,7202f036,a4629c5b,14355b66,4563b447,d74b444d,f70e344c,5fa46be3,e341e58d,e4f04955,586e8e34,91cc900c
442,7558baa2,3b7e9268,0a8ad80e,62500035,77ff86ef,e1104f11,7ea4d03e,f607d7cf,c06424d9,058acedf,47d4b83c,5e9fda74,c8a386d2,f4e839e2,162523fe,b6e19fbd,9ac75864,fddbd0ce,30c109e4,6b454c4c
443,ff529f81,adc43dbc,53a5a615,13aba1c2,2350e275,879f07f2,64840605,01d72af6,965bcadd,e948651a,ba5e2eed,6762fa5f,fb9f62c8,5a5b422a,eb6d0df5,c7faae00,90a8b166,b68812ba,7678c327,6cddb615
444,36a84061,ae2245a1,cfefed3b,1497e31a,6ff5978d,68e1a750,297521c4,99011405,c5102e5b,d9872673,d21eea81,0bef199c,12f9d72f,0ff7a99b,85cdf1df,0582c6c2,755c0ada,80d8cf90,24ccd55d,3ba8ed9c
445,5b8c11bd,1f91fa8d,57745151,5f3a86c1,cfaaf0f9,48198f21,678dfa16,38b96a6f,b8a22c9f,6112e7df,3f4ed6c0,a323faab,3e679d3e,d384bd1d,0d06d3e0,0a2f40f7,908e7eaa,9c6157c4,3fff1b19,0b090a20
446,a868c90a,26d556ed,aaceb4f7,a9baffc7,5021a690,b6a2ec2d,c1027a1f,3dc2d500,8a51e1f3,07a9c774,1807e378,10807592,b9553109,89c07160,5fb7e6fe,6801776e,4e0c63ea,ecd90b3b,e6a8e00f,88a15dd6
447,a178b796,b84d0ff7,437d04ec,c065e824,12a6036a,575e3052,cadfe28d,8eab3a80,59184447,4fc7587a,d3d29136,e8773868,823ca21b,e2c558bb,5ec48f20,3628d38c,d89b90ff,dd0bc297,e0a44a88,4cbe0cec
448,45707997,35481c4b,5344df0e,2bf5be76,d143f31f,e16133ea,bffacd64,3b3d2880,048f7c03,b2f6d0bc,d89a07d2,d9bf9cd4,99ee7d0d,5a892e9c,c5c4e8c4,9ab381af,0557dbe6,1a80291d,915b414b,ae363ee0
449,38d11ed7,5552637f,92336739,bdc8031e,94de56e5,3074abe0,35c10d87,f3321cb2,1709fb5e,e24fe1e5,80bf3864,36e9d589,e8618980,ee0a7b7a,ec2cdaa4,1299b358,6df5467c,25272b0e,c37d448d,a21a6b3e
450,317d3051,63ee0bc5,2650f26a,d861f3d2,7f1092e1,ca7ad696,051e3206,f83db0fd,29a1edc1,24e150e7,0e79c916,1d7e14ee,5fa36411,a9521038,804d18b9,4c1d1b70,0f7d61cf,e650c3c6,e9b85e5c,98f8189d
